,id,tackles_r_count,offsides_r_count,total_shots_l,yellow_cards_r_count,shots_on_target_l,corners_l_count,goals_r_count,shots_on_target_r,passes_r,tackles_l_count,possession_l,goals_l_count,corners_r_count,passes_l,yellow_cards_l_count,free_kicks_r_count,free_kicks_l_count,fouls_r_count,offsides_l_count,ball_on_side_l,score,outlier
197,100198,23,0,7,0,25,1,1,6,295,25,65,1,1,846,1,8,1,3,2,54,0.10113932670522147,1
198,100199,13,0,26,0,8,3,1,7,293,24,59,2,1,839,0,13,0,0,1,50,0.07175616385849887,1
199,100200,28,0,0,0,31,0,1,1,240,19,73,1,0,837,0,7,7,6,0,50,0.12013891140224675,1
200,100201,33,0,25,0,18,2,0,3,216,14,69,1,0,762,0,10,2,2,2,40,0.13470291521385802,1
201,100202,29,0,11,0,6,0,1,4,292,15,68,1,0,834,1,4,1,1,0,54,0.1471541645628967,1
202,100203,34,0,6,0,10,2,1,0,281,24,63,2,0,662,0,9,5,5,1,53,0.14296019531205734,1
203,100204,23,0,11,0,17,1,0,10,172,14,73,1,0,983,0,7,3,2,0,52,0.15505564388358356,1
204,100205,22,0,26,1,13,0,0,1,339,25,62,3,0,722,0,8,3,3,0,53,0.12673270205114345,1
205,100206,22,1,1,0,23,1,0,5,248,24,66,0,0,827,1,7,2,1,0,53,0.1320516271558118,1
206,100207,37,0,28,0,23,0,1,8,290,26,68,1,0,846,0,9,1,0,0,51,0.15136349941469557,1
207,100208,27,0,22,0,71,1,0,2,231,16,70,1,0,788,1,9,3,3,0,47,0.1613061182775576,1
208,100209,20,0,26,0,46,0,1,0,296,23,59,2,0,742,1,13,2,2,1,49,0.13622849410384252,1
209,100210,25,0,7,0,12,0,1,0,259,28,62,3,0,711,0,16,3,1,0,58,0.12713231505434897,1
210,100211,24,0,9,0,24,1,3,8,272,16,67,1,0,747,0,8,0,1,0,65,0.13986050242660653,1
211,100212,28,0,11,0,13,0,2,1,283,15,63,1,0,810,0,9,2,3,0,47,0.18079543601658138,1
212,100213,25,0,13,0,23,1,1,0,253,17,69,0,0,727,0,8,2,1,0,48,0.196986095072688,1
213,100214,25,0,7,0,20,0,2,0,286,25,63,0,2,735,1,8,2,2,0,56,0.09925425286344891,1
214,100215,18,0,13,0,64,2,2,1,265,18,68,2,0,839,0,5,0,2,0,41,0.13356377168514988,1
215,100216,26,0,0,0,16,0,0,3,223,20,67,1,0,862,0,10,3,3,0,53,0.1844258431437199,1
216,100217,28,0,11,0,8,2,2,18,370,36,54,0,1,607,1,11,2,2,1,59,0.07305672432530563,1
217,100218,35,0,7,0,9,2,1,2,350,28,60,1,0,728,0,11,0,0,0,48,0.13746196833968743,1
218,100219,47,1,28,0,18,2,0,7,227,21,71,1,0,778,0,7,4,3,0,54,0.12755413342930427,1
219,100220,22,0,21,0,12,2,1,4,225,23,64,0,0,760,0,13,3,2,0,52,0.15824575991786288,1
220,100221,23,0,5,0,48,1,1,10,303,20,65,1,1,852,1,8,4,3,0,43,0.1404966691565655,1
221,100222,31,0,18,0,13,3,1,0,184,18,68,1,0,762,0,5,4,6,0,41,0.1496328555280098,1
222,100223,35,0,24,0,24,1,1,0,268,15,74,0,0,858,0,6,4,4,0,43,0.15486324096706788,1
223,100224,29,0,13,0,7,2,1,0,265,17,72,2,0,699,1,9,3,3,2,42,0.12450897274186462,1
224,100225,22,0,17,0,30,2,1,8,243,14,71,2,0,880,0,8,1,1,1,50,0.1650530233476823,1
225,100226,25,0,5,0,14,1,1,9,264,24,66,1,0,745,0,8,4,2,1,68,0.15840903101968729,1
226,100227,34,0,11,0,17,2,1,5,244,16,73,0,0,770,0,5,3,3,0,50,0.17345802183056486,1
227,100228,23,0,17,0,35,3,1,5,305,21,65,1,1,612,0,11,3,1,3,51,0.08447236769383265,1
228,100229,31,0,9,0,70,0,0,8,298,22,68,4,0,813,0,6,5,4,0,49,0.11542680292128726,1
229,100230,27,0,5,0,10,2,2,11,220,18,67,1,0,702,1,5,3,2,0,48,0.1492599646921821,1
230,100231,40,0,27,0,17,1,0,1,194,25,73,0,0,838,0,9,4,3,1,42,0.14758469989505513,1
231,100232,26,0,36,0,51,2,1,0,271,26,65,3,0,728,2,9,2,2,0,40,0.12420428357524882,1
232,100233,24,0,0,0,8,0,2,7,343,35,50,0,2,676,2,11,3,4,0,74,-0.015350001442808736,-1
233,100234,10,0,18,0,32,1,2,0,353,38,51,0,0,665,1,14,2,1,1,68,0.04025745639599476,1
234,100235,21,0,0,0,0,1,2,10,268,26,61,0,0,646,1,13,1,0,0,67,0.09593006535360582,1
235,100236,23,0,22,0,45,2,1,1,224,18,65,1,0,729,0,12,2,1,1,40,0.1658636583843161,1
236,100237,27,0,12,0,3,1,3,10,255,17,68,0,0,846,0,7,1,1,0,59,0.1454532148173594,1
237,100238,26,0,19,0,53,2,0,0,281,25,71,0,0,863,0,4,2,1,0,47,0.15829308953012755,1
238,100239,18,0,7,0,16,2,2,0,197,14,66,1,1,760,1,8,5,3,0,35,0.08152132290084035,1
239,100240,19,0,24,0,20,2,2,2,200,15,67,1,0,972,0,7,1,1,1,51,0.14863217861088057,1
240,100241,31,1,38,0,24,0,0,4,263,26,72,1,0,958,0,4,2,1,0,60,0.10381824168493853,1
241,100242,44,0,37,0,8,0,3,0,244,17,67,0,1,825,0,6,3,3,0,53,0.11164064481417318,1
242,100243,39,0,0,0,4,0,1,10,337,24,57,1,0,723,0,9,3,2,0,70,0.12289052992257182,1
243,100244,20,0,13,0,10,1,2,3,259,26,62,2,1,761,1,12,2,2,0,56,0.1344549193947815,1
244,100245,14,0,26,0,33,3,0,4,336,22,59,3,0,740,1,11,1,1,2,44,0.08378054655343464,1
245,100246,32,0,6,0,24,3,0,1,282,26,64,2,0,689,0,10,6,2,0,44,0.15345526318741703,1
246,100247,31,0,8,0,10,1,1,0,301,24,65,0,0,696,1,8,2,0,1,50,0.16014124599675872,1
247,100248,16,1,21,0,21,0,2,6,325,29,57,1,1,688,1,12,1,0,0,49,0.06560259965054449,1
248,100249,30,0,8,0,10,4,0,9,212,22,74,0,0,831,0,6,2,0,0,50,0.13662210013094123,1
249,100250,43,0,7,1,5,1,0,8,320,27,66,0,0,883,0,7,2,2,0,63,0.08394038177635699,1
250,100251,22,0,51,0,34,5,0,1,185,15,72,1,0,810,0,9,2,1,0,33,0.11604058557323338,1
251,100252,27,1,8,0,21,0,0,3,248,22,65,2,1,763,0,10,4,1,0,59,0.12425471002262073,1
252,100253,24,0,0,1,9,0,0,7,290,21,66,0,0,822,1,7,3,2,0,74,0.10767083769954755,1
253,100254,23,0,30,0,40,1,1,2,306,27,61,1,0,774,0,9,2,1,0,41,0.16745707163841067,1
254,100255,31,0,21,0,18,1,1,4,295,27,61,1,0,721,0,8,2,2,0,49,0.1880293758508627,1
255,100256,26,0,16,0,18,1,1,2,253,21,68,0,0,730,1,10,5,4,1,43,0.15866407711998992,1
256,100257,24,0,9,0,9,2,1,4,288,22,64,0,0,566,0,12,3,3,2,56,0.11079145162037407,1
257,100258,25,1,9,0,23,2,0,2,256,14,73,4,0,860,0,3,2,1,0,38,0.09609678735639426,1
258,100259,30,0,21,0,18,4,1,0,295,28,61,2,0,827,1,10,2,2,0,44,0.14878519838136445,1
259,100260,38,0,16,0,58,2,0,3,260,30,68,6,0,852,0,10,3,3,0,45,0.13909743456487578,1
260,100261,31,0,19,0,27,1,1,1,205,17,72,3,0,807,1,9,1,1,1,49,0.16040371794148955,1
261,100262,32,0,9,0,24,2,0,0,263,28,65,0,1,684,0,8,4,4,1,37,0.12519184350142032,1
262,100263,31,0,19,0,90,1,1,0,231,17,67,1,0,797,0,10,4,4,0,38,0.12897351016425102,1
263,100264,28,0,12,0,16,0,1,11,183,19,72,1,0,984,1,5,3,2,0,66,0.12886102391961674,1
264,100265,29,0,27,0,12,2,0,3,246,19,67,1,0,783,0,7,5,4,0,45,0.1720413189024757,1
265,100266,19,0,9,0,32,1,0,4,362,39,49,3,1,686,0,14,0,0,0,59,0.033178409407022214,1
266,100267,25,0,9,0,22,2,0,0,302,26,63,0,0,783,1,9,1,0,0,51,0.15881606811392435,1
267,100268,29,0,3,0,11,1,2,3,242,19,70,1,0,787,0,4,2,2,0,59,0.16867764897707999,1
268,100269,20,0,17,0,31,3,0,2,181,21,68,2,0,791,2,10,1,1,1,50,0.13056561583037857,1
269,100270,39,0,35,0,47,3,0,0,223,21,72,1,0,752,0,6,2,2,0,40,0.15501195234862852,1
270,100271,28,0,22,0,14,2,1,0,199,12,80,1,0,880,0,4,3,2,1,58,0.15109723474091996,1
271,100272,22,0,7,0,16,0,0,0,337,30,60,1,0,681,1,9,0,0,0,63,0.11408610190737528,1
272,100273,28,0,20,0,33,3,0,7,267,18,67,3,0,819,0,2,1,1,0,53,0.13339468886844486,1
273,100274,26,0,9,0,34,0,0,2,189,10,76,1,0,993,0,4,1,0,0,57,0.11674186440905526,1
274,100275,26,0,14,1,40,1,1,6,282,29,61,4,1,765,0,11,6,4,0,47,0.0558408248983393,1
275,100276,18,0,5,1,12,0,0,5,321,30,56,3,0,735,0,14,3,2,0,60,0.07168068115632492,1
276,100277,25,1,13,0,13,1,3,0,260,17,65,1,0,764,1,8,4,4,1,53,0.0982169108349305,1
277,100278,24,0,29,0,41,1,0,2,264,20,68,1,0,805,1,5,3,3,0,41,0.17048219617876836,1
278,100279,28,1,16,0,17,1,0,10,248,21,65,1,0,775,0,10,4,3,0,50,0.15099980816714748,1
279,100280,22,0,2,0,2,0,2,2,239,25,70,1,0,901,0,8,4,2,0,74,0.1328218724708135,1
280,100281,15,0,36,0,74,0,0,15,319,26,66,1,1,867,1,10,3,3,0,44,0.06300003650475583,1
281,100282,26,0,1,0,16,2,1,1,181,21,64,0,1,724,1,10,2,1,0,57,0.13958745430777864,1
282,100283,26,0,26,0,35,2,0,0,285,26,68,1,0,782,0,7,3,2,0,42,0.18731425992074247,1
283,100284,23,1,2,0,8,2,2,1,222,21,67,0,0,631,0,12,5,3,1,44,0.07206429705117717,1
284,100285,30,0,26,0,32,1,0,5,188,20,71,3,0,858,0,5,2,2,0,36,0.15519696801514676,1
285,100286,32,0,0,0,26,0,3,9,241,16,68,0,1,766,0,6,3,2,0,71,0.0962851263074635,1
286,100287,15,0,19,0,51,1,1,1,230,14,65,1,0,944,0,6,3,1,1,48,0.1493053679130782,1
287,100288,40,1,7,0,19,1,1,3,287,23,67,1,0,780,0,10,5,3,0,65,0.10958638386728131,1
288,100289,24,0,5,0,40,1,0,5,321,29,61,3,0,750,0,13,2,1,0,54,0.1510918169756572,1
289,100290,23,0,32,1,27,1,0,7,233,19,67,2,0,786,0,11,3,3,0,47,0.1224596329764912,1
290,100291,36,0,8,0,21,0,1,1,178,19,79,3,0,909,0,2,5,4,0,41,0.09627737266180691,1
291,100292,28,0,36,0,49,2,0,2,281,15,67,3,0,818,2,8,1,2,0,44,0.12632553551482845,1
292,100293,26,0,24,0,15,0,0,0,246,16,72,1,0,998,0,6,1,1,1,45,0.14543285068190975,1
293,100294,35,0,12,0,1,2,0,1,200,22,67,1,1,800,0,8,4,3,1,55,0.13440595539640005,1
294,100295,34,0,23,0,78,2,0,6,298,21,61,1,1,811,1,6,7,6,0,50,0.03634640068337247,1
295,100296,28,0,1,0,13,1,0,3,242,19,68,1,0,860,1,6,2,2,1,58,0.15792491956537058,1
296,100297,19,0,27,0,41,2,1,15,298,26,55,1,0,689,0,13,3,1,2,51,0.08525991579226794,1
297,100298,31,0,10,0,25,0,1,1,298,24,65,2,0,725,1,8,2,2,0,44,0.178972415839176,1
298,100299,17,0,2,0,29,0,0,17,395,27,57,0,0,645,0,5,4,2,0,61,0.08092085477441852,1
299,100300,34,0,29,0,52,4,1,1,270,16,72,4,0,945,0,7,1,1,0,35,0.10057410976214237,1
300,100301,24,0,41,0,24,1,0,15,240,21,71,3,0,868,0,4,3,3,0,40,0.1262371158701529,1
301,100302,20,0,2,0,2,0,0,0,185,7,78,0,0,956,2,3,0,0,0,61,0.03584443792019143,1
302,100303,16,0,27,0,17,1,0,1,201,20,61,0,0,654,1,12,3,0,1,40,0.11663616492063661,1
303,100304,32,0,2,1,4,0,0,1,274,23,61,1,0,688,0,6,5,4,0,63,0.09001416710865534,1
304,100305,34,0,19,0,17,2,0,9,319,24,57,0,1,791,0,12,1,0,0,44,0.11321016078703061,1
305,100306,20,0,10,0,30,1,1,15,315,26,59,2,1,735,0,7,1,2,1,54,0.1155919838485589,1
306,100307,26,0,17,0,72,2,0,1,380,25,57,1,0,685,0,10,2,2,0,47,0.13621894979258442,1
307,100308,31,0,8,0,45,0,0,3,317,23,61,2,0,665,0,11,2,1,0,47,0.16924519970198787,1
308,100309,31,1,11,0,6,1,3,4,219,19,66,0,1,741,1,7,5,2,0,59,0.08492117231525892,1
309,100310,28,0,10,0,22,3,1,7,222,16,70,0,0,641,0,10,6,4,1,38,0.11940464160777065,1
310,100311,31,0,50,0,17,2,0,0,241,17,73,1,0,806,2,8,6,5,1,35,0.053133473735970216,1
311,100312,22,1,15,0,11,1,0,3,254,23,64,0,0,665,0,12,4,3,1,45,0.10369836426691675,1
312,100313,23,0,19,0,30,0,1,4,318,25,61,2,0,777,0,11,5,1,0,42,0.16190553090604576,1
313,100314,20,1,13,0,16,0,0,0,214,23,65,1,0,834,1,10,3,2,0,63,0.12386943359155683,1
314,100315,25,0,15,0,9,0,1,5,301,25,61,3,2,770,0,7,4,4,0,59,0.0908750284105892,1
315,100316,29,0,31,0,9,0,1,0,323,30,59,1,0,639,0,12,4,3,1,40,0.11614111105628844,1
316,100317,25,0,11,0,13,0,2,5,260,22,66,4,0,837,0,8,1,2,0,51,0.15931465374491366,1
317,100318,18,0,4,0,28,1,1,0,279,24,64,2,0,774,2,11,3,3,0,56,0.14650095144584951,1
318,100319,33,0,3,1,37,0,0,15,245,28,62,2,1,655,0,14,5,4,0,61,0.024778547779623405,1
319,100320,34,1,14,0,37,0,2,6,270,22,60,1,0,763,0,12,6,6,1,56,0.04331946021324107,1
320,100321,16,0,1,0,45,0,1,5,364,24,57,1,1,709,0,11,2,1,0,48,0.11984652641297788,1
321,100322,18,0,20,0,48,2,0,7,247,20,66,0,0,783,0,9,2,0,0,35,0.13286377624421902,1
322,100323,27,0,17,0,10,0,0,1,261,23,67,0,0,767,1,10,4,3,0,50,0.17513352819835726,1
323,100324,28,0,8,0,19,0,1,1,194,15,77,1,0,994,1,5,1,0,0,55,0.11373525580739663,1
324,100325,31,0,3,0,7,0,0,0,209,24,70,0,0,897,1,9,0,0,0,56,0.11393836055033801,1
325,100326,40,0,33,0,51,2,0,2,225,19,73,1,0,859,0,7,5,5,0,37,0.12742464510136908,1
326,100327,25,0,6,0,15,1,1,7,333,28,60,1,1,724,1,9,3,3,0,64,0.1313997491261782,1
327,100328,34,0,14,0,38,1,0,2,334,32,61,1,0,674,2,11,3,1,0,48,0.13697477583197765,1
328,100329,32,0,4,0,20,3,0,7,210,14,76,0,0,712,0,6,2,2,0,40,0.14265027915606987,1
329,100330,22,0,6,0,26,0,2,7,333,28,55,1,0,586,1,12,2,0,0,45,0.12032129157064803,1
330,100331,21,1,10,0,10,1,0,9,244,22,69,1,0,707,0,8,6,4,1,60,0.08737476135982247,1
331,100332,50,0,32,0,23,0,0,6,272,15,69,3,0,989,0,7,2,3,1,51,0.10773355725675932,1
332,100333,30,0,7,0,61,2,2,2,248,20,70,0,0,737,1,10,3,3,1,47,0.14762457339303314,1
333,100334,22,0,16,0,31,0,1,8,360,29,50,1,0,543,0,14,6,3,0,61,0.0694518837660269,1
334,100335,23,0,37,0,28,0,1,0,228,16,68,1,0,896,0,10,2,1,1,56,0.15352801942158195,1
335,100336,34,1,16,0,28,3,1,14,254,18,59,1,0,691,0,13,2,0,1,59,0.06018301262490211,1
336,100337,34,0,9,0,11,2,1,7,215,22,67,0,0,603,0,11,4,3,1,46,0.15221386256079789,1
337,100338,21,0,26,0,70,2,1,1,170,12,72,2,0,806,2,7,3,2,1,53,0.11418270541775954,1
338,100339,34,0,2,0,21,0,2,11,295,31,61,0,0,688,0,13,1,2,0,47,0.11274722822491379,1
339,100340,24,0,7,0,13,0,1,0,305,19,64,0,0,661,0,10,4,3,0,51,0.176167055062753,1
340,100341,34,0,22,0,9,3,0,4,156,9,83,1,0,929,0,3,1,1,2,43,0.06268534627167899,1
341,100342,34,0,32,0,50,4,1,0,178,9,76,0,0,858,1,6,0,0,1,37,0.08093323149701748,1
342,100343,23,0,10,0,16,1,1,0,258,23,67,0,0,579,0,11,3,1,0,44,0.16613343924938723,1
343,100344,24,0,18,0,22,2,0,0,207,13,75,1,0,863,1,7,2,2,0,59,0.15561588079970196,1
344,100345,28,0,23,0,11,2,0,0,211,18,75,1,0,976,0,4,1,0,0,36,0.1261998576503311,1
345,100346,26,0,4,0,15,1,0,3,210,17,78,1,0,1009,0,7,4,3,0,56,0.15060756183239443,1
346,100347,25,0,9,1,20,1,0,1,307,29,65,2,0,815,0,10,2,2,0,58,0.12929896749639486,1
347,100348,26,0,5,0,19,1,0,6,319,30,65,2,0,890,2,11,3,2,1,52,0.125198091309687,1
348,100349,23,0,29,0,37,2,1,0,171,20,71,1,0,836,0,8,3,4,1,55,0.15785972581811936,1
349,100350,13,0,0,0,7,0,2,1,268,25,54,0,0,584,0,15,0,0,1,60,0.05512467705439028,1
350,100351,24,0,14,0,40,0,0,11,277,28,62,2,0,916,0,11,1,0,0,55,0.13244182220900474,1
351,100352,25,0,33,0,23,0,1,2,225,18,71,1,0,1040,0,6,0,0,0,53,0.12851329573328152,1
352,100353,31,0,25,0,59,0,1,3,200,19,69,2,0,871,0,10,5,2,0,44,0.15082563855760583,1
353,100354,30,0,21,0,48,1,0,5,235,19,70,1,0,924,0,9,6,5,1,38,0.1214828222986466,1
354,100355,35,0,19,1,8,0,0,0,184,17,74,1,0,928,0,8,4,4,0,48,0.10771168135912573,1
355,100356,38,0,13,0,21,1,2,4,270,20,70,1,0,752,0,5,3,3,0,55,0.1640618693472488,1
356,100357,37,0,8,0,10,0,1,0,265,19,62,2,0,763,0,7,4,3,1,56,0.15174273399543586,1
357,100358,30,0,6,0,9,0,2,1,296,31,66,3,0,861,0,10,1,1,0,66,0.12764690521196265,1
358,100359,20,0,30,0,37,1,1,2,240,12,70,1,0,749,1,7,1,1,1,43,0.1577453338405682,1
359,100360,30,0,2,0,10,0,0,0,304,22,69,1,0,714,0,4,3,2,0,54,0.1642708601001877,1
360,100361,34,0,6,0,13,1,1,2,279,24,63,0,0,930,2,7,2,2,0,60,0.12387406461284911,1
361,100362,36,0,2,0,63,3,0,0,142,15,81,1,0,934,0,0,4,4,0,36,0.07426010591711368,1
362,100363,28,0,14,0,26,1,1,0,320,17,68,2,0,856,0,5,2,3,0,57,0.18014793451953925,1
363,100364,27,0,6,0,15,1,1,3,289,30,66,0,0,697,1,7,5,4,0,51,0.14595086967562176,1
364,100365,24,0,40,0,35,1,0,0,216,19,66,1,0,929,0,9,3,1,0,39,0.15518788399763878,1
365,100366,36,0,7,0,29,0,1,0,238,17,69,1,0,730,2,6,1,3,0,57,0.12818302239898227,1
366,100367,32,0,15,0,17,2,1,4,221,19,66,0,0,753,1,8,1,1,0,43,0.1781861661245535,1
367,100368,26,0,11,0,24,1,3,4,270,20,58,0,0,739,0,5,1,1,0,55,0.14931355124021073,1
368,100369,32,0,18,0,14,1,2,0,220,21,71,0,1,909,1,7,0,0,0,67,0.09183187525903069,1
369,100370,34,0,44,0,66,2,1,0,294,30,61,2,0,828,0,9,1,2,0,33,0.10349163307056197,1
370,100371,29,0,4,0,16,1,1,5,307,28,58,0,0,666,1,10,1,2,0,54,0.15023368679992444,1
371,100372,24,0,6,0,23,0,0,0,306,26,63,1,1,783,0,11,3,3,1,51,0.1396270284596437,1
372,100373,33,0,12,0,27,1,0,4,275,20,70,2,1,805,2,5,4,3,1,42,0.11631991764162614,1
373,100374,26,0,9,1,43,2,2,5,206,21,71,2,0,749,1,6,10,9,0,44,0.039485915131920124,1
374,100375,25,0,21,0,19,4,0,8,240,17,68,1,0,750,1,7,4,3,1,48,0.15375775257896235,1
375,100376,37,0,26,0,24,3,0,11,273,28,66,2,1,771,2,14,2,3,1,49,0.06957765092282953,1
376,100377,30,0,9,2,6,0,0,2,305,28,50,1,1,601,0,19,3,3,0,49,0.019839261948682907,1
377,100378,42,0,7,0,25,2,1,9,238,26,65,0,0,753,0,10,3,1,0,59,0.15650991422525995,1
378,100379,22,0,4,0,16,2,1,11,207,26,67,2,1,848,0,5,0,0,0,62,0.0928618274349467,1
379,100380,29,0,22,0,42,1,0,25,333,13,68,1,0,774,0,7,1,3,0,46,0.13213910185414485,1
380,100381,20,0,3,0,30,1,2,8,260,21,70,1,0,899,0,7,5,3,0,50,0.15094985827828,1
381,100382,29,0,12,0,6,1,1,20,200,13,74,0,0,942,0,2,3,3,0,56,0.10652287760356,1
382,100383,32,0,0,0,3,1,2,8,191,15,68,1,0,738,0,5,4,3,0,58,0.14673263608437487,1
383,100384,13,0,17,0,14,1,0,5,339,23,57,3,2,673,0,10,3,0,0,62,0.054529310642287276,1
384,100385,33,0,25,0,20,4,0,0,192,23,66,0,0,750,0,8,2,2,0,43,0.1600012628972306,1
385,100386,22,0,31,0,6,2,1,4,186,16,69,3,1,921,0,10,1,1,0,61,0.10801952104114193,1
386,100387,32,0,11,0,22,2,0,6,180,13,72,1,0,842,1,7,4,3,0,42,0.16174733578425116,1
387,100388,20,0,7,0,16,1,1,4,171,21,68,0,0,894,0,9,2,1,0,59,0.1575469361292714,1
388,100389,23,0,36,0,23,3,1,3,290,22,60,1,0,753,0,12,1,1,0,49,0.1593254005439631,1
389,100390,18,0,24,0,44,2,3,3,304,12,65,2,0,715,1,10,1,0,2,35,0.05729448271677129,1
390,100391,28,0,0,0,9,0,1,6,351,27,53,0,1,648,0,7,4,3,0,68,0.08232003358232065,1
391,100392,19,1,6,0,16,1,0,1,309,33,54,0,0,697,0,15,1,0,2,61,0.020898034045871205,1
392,100393,27,0,8,0,9,2,0,5,239,21,68,2,0,892,0,9,2,1,0,61,0.1697748806873141,1
393,100394,23,0,46,0,17,1,2,0,247,16,63,3,0,839,0,9,1,1,0,37,0.11857874896988913,1
394,100395,23,0,3,0,31,1,0,5,254,25,72,3,0,808,0,9,1,2,0,54,0.16224010047837056,1
395,100396,28,0,2,1,3,0,3,13,353,29,56,0,0,634,2,13,5,4,0,72,-0.009904224699978426,-1
396,100397,27,0,8,0,34,0,1,0,301,16,64,1,0,824,2,12,1,1,1,45,0.1349728517005449,1
