,id,tackles_r_count,offsides_r_count,total_shots_l,yellow_cards_r_count,shots_on_target_l,corners_l_count,goals_r_count,shots_on_target_r,passes_r,tackles_l_count,possession_l,goals_l_count,corners_r_count,passes_l,yellow_cards_l_count,free_kicks_r_count,free_kicks_l_count,fouls_r_count,offsides_l_count,ball_on_side_l,score,outlier
397,100398,33,1,2,0,2,3,2,4,205,20,71,0,0,815,0,5,3,1,1,55,0.08176044354030204,1
398,100399,26,0,13,0,37,0,0,1,187,18,69,1,0,951,1,10,2,2,0,45,0.1586983955067932,1
399,100400,33,0,4,0,3,2,1,1,244,18,74,0,0,876,0,7,4,4,0,48,0.1572002433529689,1
400,100401,27,0,25,0,12,4,2,1,311,19,66,0,0,619,0,7,1,1,2,38,0.095682233897661,1
401,100402,30,0,2,0,18,3,0,1,227,16,72,1,0,804,0,6,4,4,0,58,0.16466869214000773,1
402,100403,22,0,18,0,29,1,2,0,365,31,52,0,0,590,2,16,2,0,1,53,0.04243137050908663,1
403,100404,42,0,20,0,12,5,0,1,167,17,77,1,0,863,0,5,4,4,0,44,0.11904046525124123,1
404,100405,25,0,27,0,45,2,0,0,269,15,69,0,0,785,1,6,2,3,0,39,0.16921072458090913,1
405,100406,28,2,2,0,14,0,1,9,309,25,60,1,0,712,2,10,6,2,0,64,0.05032417778402887,1
406,100407,23,0,10,0,18,1,1,7,220,17,73,1,0,810,0,7,3,4,1,51,0.16767702047734068,1
407,100408,24,0,1,0,26,3,1,0,251,25,64,0,0,565,1,12,3,3,1,34,0.11513404188605053,1
408,100409,14,0,9,0,35,0,2,10,295,19,62,1,0,759,0,10,1,1,0,52,0.155464351429068,1
409,100410,30,0,13,1,25,2,1,0,144,15,71,1,0,752,0,11,4,4,0,37,0.11356962168834445,1
410,100411,31,0,9,0,20,1,1,10,288,22,65,1,0,805,0,7,3,4,0,53,0.1793181249646913,1
411,100412,24,0,15,0,47,2,1,7,267,29,67,2,1,792,0,7,4,2,0,55,0.1576352553497275,1
412,100413,26,0,18,0,20,0,0,0,205,24,74,0,0,798,1,9,1,2,0,55,0.14415190937975858,1
413,100414,50,0,10,2,17,8,1,7,254,30,76,2,0,697,0,6,7,4,0,50,-0.0053767686319073915,-1
414,100415,21,0,12,0,40,2,0,6,242,21,66,1,0,776,0,12,1,1,1,54,0.15864258645864115,1
415,100416,24,0,5,0,0,1,2,15,204,20,74,0,1,848,0,10,0,0,1,76,0.05302783991402993,1
416,100417,44,0,27,0,43,0,0,7,318,25,66,1,0,813,1,10,1,1,0,62,0.1321860402943284,1
417,100418,24,0,6,0,31,2,1,0,185,21,65,1,0,669,0,11,2,1,1,52,0.17309545660329367,1
418,100419,24,0,3,1,11,0,2,4,288,17,65,0,0,733,1,11,2,2,0,63,0.10559606574150826,1
419,100420,30,0,19,0,16,2,1,3,277,15,78,1,0,957,1,3,4,2,0,48,0.13412535679502896,1
420,100421,27,1,4,0,10,0,0,4,272,30,54,0,0,636,0,11,2,0,0,51,0.0856284096063279,1
421,100422,23,0,17,0,31,0,0,0,245,14,76,3,0,946,2,5,1,1,0,52,0.09095839399475908,1
422,100423,22,0,19,0,14,0,1,0,306,21,65,1,0,840,0,10,1,1,0,49,0.1825721902616303,1
423,100424,20,1,16,0,28,2,2,0,239,23,66,1,1,831,0,6,5,4,1,46,0.08217295614537518,1
424,100425,24,0,16,0,40,2,1,1,216,17,70,0,0,776,0,6,0,0,1,45,0.1514489882314023,1
425,100426,18,1,3,0,16,3,1,7,347,33,53,1,0,603,0,13,5,4,1,58,0.022577626943077855,1
426,100427,38,0,25,0,29,0,0,4,365,27,57,0,1,798,2,11,1,1,0,49,0.08597457624064414,1
427,100428,31,0,8,0,12,3,2,8,296,20,68,2,0,830,0,5,3,3,1,42,0.1468827236338352,1
428,100429,25,0,10,0,23,1,2,2,343,23,57,1,1,686,0,10,2,1,0,53,0.1518779024487512,1
429,100430,23,0,18,0,21,2,2,9,261,20,64,1,0,792,0,6,0,0,0,40,0.138872686861428,1
430,100431,39,0,23,0,65,2,0,1,285,25,63,2,0,695,0,11,1,1,0,44,0.14488349904044234,1
431,100432,27,1,12,0,45,0,0,0,178,17,75,4,0,913,1,5,6,6,0,44,0.047948210526391644,1
432,100433,27,0,46,0,38,4,0,5,243,13,73,3,0,901,1,6,5,5,0,44,0.07885322324662919,1
433,100434,32,0,8,0,14,1,0,3,234,26,65,1,0,753,0,8,5,5,0,50,0.17097837739056448,1
434,100435,50,0,37,0,27,0,0,0,225,14,69,0,0,753,1,6,3,2,0,46,0.13963146487442452,1
435,100436,41,0,5,1,8,2,1,3,209,15,74,0,0,826,0,5,1,1,1,51,0.08061635894455932,1
436,100437,21,0,9,0,12,0,2,4,271,17,70,0,0,882,0,5,2,2,0,54,0.16379537158687313,1
437,100438,21,0,10,0,15,4,1,7,340,32,60,2,0,616,3,8,1,0,0,65,0.05467636635380513,1
438,100439,22,0,14,0,10,1,1,7,242,21,64,0,0,731,0,8,3,3,1,46,0.17593712370507625,1
439,100440,37,0,14,0,6,2,0,0,226,13,76,2,0,812,1,5,3,2,1,55,0.13563591963485827,1
440,100441,41,0,11,0,9,0,0,0,205,16,76,0,0,1094,0,0,7,6,0,61,0.020018979042673135,1
441,100442,22,0,26,0,22,2,3,6,176,8,74,3,0,914,0,6,2,2,1,58,0.10388792719119277,1
442,100443,26,0,14,0,34,2,0,25,260,15,65,2,0,788,1,10,3,3,0,45,0.14680147443207908,1
443,100444,15,0,16,0,7,1,3,11,270,15,61,1,0,783,0,8,1,1,1,52,0.1191402120421528,1
444,100445,23,0,18,0,12,2,1,7,228,23,66,0,0,765,0,10,1,1,1,53,0.16922591103140033,1
445,100446,34,0,2,0,11,1,0,1,232,21,73,1,0,811,0,9,5,3,0,69,0.1455280186399125,1
446,100447,28,0,15,1,9,1,1,0,186,20,64,0,0,790,1,9,3,3,0,43,0.13279855494287163,1
447,100448,34,0,27,0,62,3,0,0,228,24,73,3,0,840,0,8,1,2,1,40,0.13182050121321992,1
448,100449,36,0,0,0,15,1,0,7,209,17,75,0,1,840,0,5,2,2,0,49,0.12297281582860675,1
449,100450,30,0,19,0,44,1,1,5,245,24,68,2,0,707,1,7,1,1,0,46,0.1743676848464289,1
450,100451,28,0,9,0,35,3,2,0,295,21,65,4,0,569,0,12,4,4,1,39,0.10503631788469647,1
451,100452,29,1,9,0,8,0,3,9,244,29,64,2,1,679,0,12,7,4,0,61,0.047964244560824265,1
452,100453,28,0,13,1,24,2,1,0,246,21,66,1,0,687,0,9,5,5,1,49,0.12398356404963629,1
453,100454,35,0,9,0,6,1,2,1,292,23,59,0,0,574,1,9,2,0,1,65,0.10080420146935698,1
454,100455,23,0,27,0,13,0,0,0,266,23,60,1,0,775,0,10,2,1,0,49,0.17806076545774358,1
455,100456,15,0,7,0,8,1,2,14,271,24,59,0,0,749,0,7,3,3,0,53,0.14550282064849845,1
456,100457,36,1,7,0,8,2,1,0,225,25,59,0,0,720,1,10,3,1,0,62,0.09916565156975149,1
457,100458,27,0,19,0,27,2,1,0,184,20,73,0,0,792,2,12,1,1,1,42,0.12512390714579075,1
458,100459,30,0,8,0,24,0,0,0,263,33,65,2,1,844,0,10,3,2,0,55,0.14183158927525968,1
459,100460,20,0,24,0,29,0,1,0,251,26,70,1,0,752,0,14,1,1,0,56,0.14993726571958121,1
460,100461,12,0,16,1,25,0,0,0,306,28,60,1,0,739,0,13,2,2,0,63,0.09599784198953659,1
461,100462,17,0,32,0,61,0,0,5,190,20,68,1,0,947,1,7,0,1,0,43,0.10736667964819352,1
462,100463,27,0,15,0,32,4,0,5,216,14,68,1,1,753,0,4,1,0,1,42,0.11519962935881845,1
463,100464,25,1,3,0,11,2,0,10,155,25,61,2,0,703,0,10,4,2,1,62,0.09058293282218,1
464,100465,26,0,26,0,44,0,0,14,288,18,68,1,0,726,1,11,3,3,1,38,0.123692345497536,1
465,100466,33,0,18,0,23,2,0,3,227,18,70,0,0,839,0,9,3,3,0,54,0.17810577586803794,1
466,100467,30,1,10,0,20,2,0,18,254,23,68,1,0,953,0,6,1,0,1,59,0.07375512646510007,1
467,100468,19,0,0,0,7,1,2,5,334,29,55,1,1,679,0,14,3,3,0,52,0.09554432353930664,1
468,100469,32,0,27,0,27,1,1,2,302,25,63,2,0,602,1,10,3,2,1,52,0.15305850452422243,1
469,100470,33,0,19,0,7,1,0,10,248,20,72,2,0,825,1,6,3,2,0,58,0.1631959830450589,1
470,100471,42,0,8,0,57,1,1,0,281,21,64,1,0,740,0,5,4,4,0,31,0.13880472122642706,1
471,100472,21,1,6,0,21,0,0,1,239,21,68,1,0,831,1,9,3,1,1,59,0.11215362636864212,1
472,100473,22,0,13,0,30,4,1,0,258,21,62,1,0,675,0,10,1,0,1,37,0.14318189088385797,1
473,100474,27,0,8,0,3,1,0,5,216,18,66,1,1,736,4,11,2,2,0,59,0.09264389011546026,1
474,100475,32,0,18,0,33,3,0,0,288,24,63,0,0,786,0,9,0,0,2,44,0.09585720336588727,1
475,100476,30,0,32,0,17,0,0,6,291,33,57,1,1,774,0,11,1,0,0,57,0.11101289103377998,1
476,100477,26,0,24,0,19,3,2,3,259,25,64,1,0,770,1,8,0,0,0,46,0.1261988204322661,1
477,100478,28,0,18,0,14,2,2,4,257,18,65,0,0,723,0,5,0,0,0,50,0.135578006372305,1
478,100479,43,0,4,0,5,0,1,9,290,27,65,1,0,832,0,8,4,4,1,55,0.13073108282342577,1
479,100480,29,0,31,0,17,1,0,3,215,20,72,1,0,876,0,7,1,1,0,52,0.1783146751871521,1
480,100481,29,0,15,0,48,2,2,2,171,17,72,3,0,736,0,5,2,2,0,40,0.154614403671546,1
481,100482,29,0,9,0,13,1,0,4,335,24,61,1,0,608,0,14,4,3,1,46,0.1405629603881436,1
482,100483,37,0,19,0,10,1,0,4,216,23,69,0,0,987,1,6,0,0,0,54,0.1052033683050555,1
483,100484,32,0,33,0,14,2,2,2,260,15,73,1,0,792,0,4,2,2,0,50,0.16374617915329592,1
484,100485,32,0,17,0,21,1,0,2,327,25,67,1,0,802,0,7,5,4,0,42,0.16086941333992788,1
485,100486,38,0,20,0,21,4,1,2,210,17,68,0,1,601,0,8,6,5,2,43,0.043580431303857914,1
486,100487,31,0,12,0,16,2,1,0,281,19,67,3,0,818,0,7,3,3,2,40,0.12694300192971292,1
487,100488,31,0,26,0,37,5,0,0,239,18,72,2,0,689,0,6,3,0,1,53,0.12652652640494227,1
488,100489,25,0,12,0,15,1,1,3,247,21,67,1,0,821,1,9,2,2,0,52,0.1885291539221291,1
489,100490,21,0,17,0,24,2,2,2,211,18,67,1,1,694,0,8,4,3,1,54,0.14294413991803967,1
490,100491,21,0,10,0,18,4,0,0,245,16,70,3,0,785,0,6,2,2,1,35,0.14222214417973367,1
491,100492,36,0,19,0,22,1,0,3,211,17,76,0,0,913,1,6,2,2,0,60,0.13802254783162482,1
492,100493,33,0,1,0,31,0,1,0,248,17,66,1,1,775,0,4,2,1,0,38,0.12516173018740373,1
493,100494,26,0,11,1,22,2,1,7,253,16,67,2,0,905,1,8,5,5,0,58,0.09806223982813628,1
494,100495,22,0,27,0,23,1,2,8,254,16,69,2,1,787,1,8,2,3,0,55,0.14856007788051617,1
495,100496,24,0,25,0,54,3,0,1,226,25,64,4,0,725,0,11,2,2,0,44,0.14396290747380924,1
496,100497,28,0,34,0,26,2,1,18,260,18,64,1,0,725,1,10,3,1,1,50,0.13923873062023684,1
497,100498,36,0,4,0,24,1,0,0,363,35,59,3,0,585,0,9,4,3,0,50,0.1263548997135457,1
498,100499,21,0,9,0,12,0,1,4,253,28,68,4,1,932,1,11,3,2,0,51,0.1043366300279055,1
499,100500,31,0,49,0,74,4,1,10,270,17,70,4,0,766,0,6,1,3,0,35,0.08076939237071884,1
500,100501,17,0,22,0,9,2,1,2,276,28,60,1,0,712,1,12,4,2,2,48,0.10143969912317985,1
501,100502,26,0,4,0,9,0,2,11,155,24,72,0,0,915,1,6,2,2,0,55,0.11598736849694097,1
502,100503,31,0,3,0,15,2,1,0,238,18,70,0,0,865,0,8,1,1,0,45,0.17803157275800552,1
503,100504,25,0,11,0,17,1,2,10,316,24,58,3,0,630,0,9,1,2,0,64,0.12973550236415637,1
504,100505,17,0,7,0,5,1,1,5,342,32,52,0,0,675,0,12,4,2,0,66,0.10284363749018766,1
505,100506,23,0,11,0,19,2,0,13,285,19,67,1,0,851,0,9,3,1,0,52,0.175954422899411,1
506,100507,25,0,10,0,4,0,1,3,285,28,59,0,0,725,0,12,3,3,0,63,0.14581833467314753,1
507,100508,25,0,3,0,0,2,0,12,328,23,66,3,0,703,0,8,3,2,1,59,0.13238552203469994,1
508,100509,33,0,16,0,16,1,1,4,145,16,76,0,1,740,0,9,3,3,0,60,0.12192265500998689,1
509,100510,31,0,18,0,24,3,1,0,222,21,66,0,0,711,0,8,1,1,1,44,0.1740524734683021,1
510,100511,36,0,34,0,8,4,1,0,233,20,67,1,1,773,1,8,1,1,0,46,0.10913547434411136,1
511,100512,28,1,19,0,8,2,0,9,268,28,61,0,0,678,1,11,6,3,0,56,0.0836542021667318,1
512,100513,37,0,29,0,24,2,0,0,309,29,53,0,0,621,0,18,1,1,1,44,0.0648441756554331,1
513,100514,17,0,17,0,37,1,1,2,359,35,56,1,0,750,0,14,1,0,1,46,0.10265376940067339,1
514,100515,26,0,20,0,24,5,1,7,181,21,74,0,0,736,0,5,4,4,2,36,0.08045705137866443,1
515,100516,30,0,23,0,61,1,1,1,226,14,66,1,0,688,0,9,6,6,1,38,0.10984435926350922,1
516,100517,29,0,15,0,43,1,1,2,316,28,62,1,0,600,0,11,2,3,0,53,0.17204511338112666,1
517,100518,42,0,26,0,21,1,0,0,157,11,80,3,0,977,1,3,5,4,0,35,0.06522551832975532,1
518,100519,20,0,34,0,32,1,0,0,284,15,63,1,0,708,0,9,2,0,1,44,0.1477448811786481,1
519,100520,27,0,28,0,47,2,1,2,310,16,67,3,1,805,0,4,3,1,0,43,0.13167680119875336,1
520,100521,31,0,17,0,15,1,0,0,215,15,75,2,0,912,0,4,3,3,1,45,0.16029740515624097,1
521,100522,30,0,40,0,62,2,0,1,230,19,65,2,1,819,1,8,0,1,0,47,0.10442686131594392,1
522,100523,20,0,4,0,9,1,0,8,218,18,70,2,0,834,0,9,2,2,0,54,0.17618945887317577,1
523,100524,32,0,22,0,21,0,1,16,259,22,61,1,1,823,0,6,2,2,0,52,0.12862861749880938,1
524,100525,30,0,21,0,39,2,0,6,492,37,49,2,0,457,0,13,5,2,0,46,0.060077305654692714,1
525,100526,17,0,12,0,3,2,2,0,249,25,59,1,0,590,0,12,1,0,0,49,0.12128136869495337,1
526,100527,25,0,30,0,35,2,1,1,202,21,67,0,0,655,1,12,4,3,1,40,0.1428863124948565,1
527,100528,30,0,11,0,7,3,1,0,175,12,78,1,0,820,0,5,3,3,2,55,0.11762541513014674,1
528,100529,37,0,20,0,16,1,1,0,243,19,67,3,0,759,1,9,4,3,0,40,0.15896824310087826,1
529,100530,18,0,34,0,82,1,2,0,409,25,60,4,0,708,0,10,0,0,0,40,0.04909876017682935,1
530,100531,16,0,0,0,3,0,0,2,261,27,63,0,0,946,2,13,0,0,0,67,0.0439307758076839,1
531,100532,21,0,31,0,56,5,0,6,270,14,68,2,0,774,0,9,4,3,2,47,0.10181146476089153,1
532,100533,40,0,18,0,5,1,1,0,199,25,77,0,0,989,0,7,1,1,1,55,0.113157052502949,1
533,100534,33,0,33,0,29,1,1,2,220,21,70,2,0,812,0,9,0,0,1,46,0.1493797933473347,1
534,100535,27,0,18,0,16,2,1,4,278,23,63,0,0,705,0,11,4,3,1,54,0.16712976590597195,1
535,100536,19,0,12,0,22,3,1,1,286,15,69,1,0,733,0,7,0,0,1,48,0.14723469535709138,1
536,100537,33,0,16,0,51,1,1,0,305,17,68,1,0,873,0,7,1,1,0,45,0.17095213532890396,1
537,100538,21,1,16,0,38,0,1,0,216,23,63,0,0,775,2,11,4,3,0,41,0.087769004432455,1
538,100539,24,0,32,0,34,0,0,0,204,20,70,2,0,968,1,11,1,1,0,59,0.13395355242414841,1
539,100540,26,0,27,0,64,1,0,0,271,28,66,1,0,814,1,9,2,2,0,43,0.1524568516841629,1
540,100541,39,0,20,0,22,4,0,0,88,7,84,1,0,877,0,4,4,3,2,35,0.05040475080275464,1
541,100542,19,0,9,0,33,0,0,2,354,30,54,1,0,718,1,13,2,0,0,59,0.10570516469923985,1
542,100543,21,0,27,0,29,3,3,6,324,28,67,2,1,759,0,7,1,1,0,47,0.12107759614658747,1
543,100544,34,0,17,0,18,2,0,0,252,33,62,1,0,684,1,12,0,0,1,43,0.10961084961945311,1
544,100545,28,0,14,0,30,2,1,0,196,10,75,1,0,831,0,9,3,2,2,56,0.13747272090694412,1
545,100546,28,0,25,0,34,0,0,2,181,23,73,1,0,877,0,12,5,3,0,54,0.14144224274391776,1
546,100547,12,0,18,0,24,1,0,4,251,26,64,2,0,791,0,11,3,2,1,57,0.16036265427200036,1
547,100548,28,1,17,1,29,1,1,4,279,23,61,3,0,647,0,11,4,5,0,49,0.07747561794454816,1
548,100549,28,0,17,0,11,1,1,1,249,24,64,1,0,796,0,4,3,0,0,70,0.14712558502541734,1
549,100550,23,0,36,0,63,1,0,0,243,20,66,1,0,805,0,8,2,1,1,48,0.15756085636481632,1
550,100551,34,0,2,0,21,0,0,0,118,11,83,1,0,953,0,3,4,5,0,27,0.0757846408881373,1
551,100552,22,0,3,0,14,0,2,0,247,20,68,1,1,879,1,5,4,4,0,55,0.10438696238034822,1
552,100553,35,0,11,0,8,4,0,4,161,10,82,0,0,971,0,2,5,5,1,43,0.04108664980301857,1
553,100554,28,1,31,0,19,0,0,1,203,21,64,1,1,832,1,7,7,6,0,46,0.055294515991376136,1
554,100555,29,0,14,0,32,0,0,0,281,25,68,1,0,867,1,7,2,1,2,45,0.12288190786617759,1
555,100556,27,0,14,0,65,0,1,8,276,12,63,5,0,743,1,6,2,1,1,48,0.10927572678232261,1
556,100557,18,0,17,0,24,1,2,11,330,21,54,1,0,585,0,9,4,3,0,38,0.12441137078144393,1
557,100558,17,0,3,0,33,0,1,3,311,27,60,3,0,735,0,15,4,3,0,60,0.1151462904640842,1
558,100559,17,0,27,0,36,0,0,0,298,29,52,1,1,695,2,16,1,1,1,58,0.0414000652723554,1
559,100560,24,0,18,0,9,0,2,0,206,20,68,0,0,820,2,12,3,3,0,49,0.12394372604572113,1
560,100561,23,0,53,0,27,3,1,2,290,27,66,1,0,958,0,10,3,3,0,42,0.12010659172569499,1
561,100562,25,0,26,0,31,3,1,0,163,13,68,0,0,743,1,6,3,2,1,40,0.14946501191494332,1
562,100563,28,0,16,0,29,1,0,3,292,31,58,2,0,777,1,19,4,4,1,46,0.11212651143209773,1
563,100564,37,0,17,1,27,1,0,1,206,19,71,2,0,830,1,9,5,4,0,51,0.11726548167497836,1
564,100565,25,0,25,0,28,0,0,3,321,25,60,2,0,802,1,12,3,3,0,48,0.15945829148977742,1
565,100566,19,0,2,0,9,0,0,2,241,27,66,1,0,735,1,13,8,5,1,53,0.08678667650473099,1
566,100567,32,0,17,0,18,2,1,0,215,15,76,1,0,829,0,4,4,4,1,32,0.14753502132679558,1
567,100568,25,0,7,0,24,2,1,0,277,24,66,0,0,719,1,7,5,1,0,55,0.16510696873973496,1
568,100569,28,0,3,0,14,0,2,2,294,28,66,0,1,887,0,8,1,0,0,59,0.11163406748084481,1
569,100570,23,0,7,1,3,3,2,5,172,20,76,1,0,839,0,3,5,4,0,52,0.06201863736554247,1
570,100571,39,0,28,0,75,1,1,0,279,20,63,1,0,705,1,8,4,3,1,48,0.12214763543581925,1
571,100572,29,0,32,0,31,3,0,0,311,26,62,1,0,719,0,8,3,2,0,34,0.14936391656263703,1
572,100573,25,0,12,0,15,0,0,1,184,17,72,0,0,899,0,6,4,0,0,58,0.13433571828122381,1
573,100574,29,0,5,0,13,2,1,0,243,24,69,2,0,645,2,8,3,3,0,41,0.1456454884949811,1
574,100575,26,0,21,0,32,1,3,1,138,19,78,1,0,952,1,6,1,1,0,38,0.1165530561747678,1
575,100576,27,1,8,0,26,2,0,0,223,20,72,1,0,871,1,6,4,2,0,45,0.13515748100583358,1
576,100577,20,1,25,0,25,3,0,2,265,25,72,1,0,768,1,7,5,2,1,49,0.10059051629888915,1
577,100578,31,0,0,0,7,0,0,11,323,28,57,0,0,780,1,12,3,3,0,77,0.10412042805204386,1
578,100579,29,0,18,0,44,1,1,3,246,21,69,2,0,925,0,8,1,1,0,51,0.17743135491494294,1
579,100580,33,0,2,1,11,1,0,0,290,33,66,0,0,874,0,8,2,2,0,69,0.09002810559570668,1
580,100581,33,0,28,0,16,2,1,5,176,14,75,1,1,800,0,4,5,5,0,63,0.09869503351798486,1
581,100582,27,0,17,0,10,0,4,18,363,17,65,3,1,827,0,5,5,4,0,57,0.03907130033078787,1
582,100583,23,0,26,0,28,2,0,0,177,11,72,2,0,996,0,6,1,1,0,52,0.14768974378910948,1
583,100584,25,0,19,0,17,1,2,8,242,16,71,1,0,811,1,6,4,4,1,53,0.14261044116390925,1
584,100585,37,0,1,0,16,1,1,2,233,16,68,1,1,779,0,7,1,1,0,49,0.13507279261494926,1
585,100586,28,0,17,0,31,1,3,3,238,22,69,0,0,734,1,10,4,2,2,47,0.11893276876226788,1
586,100587,23,0,6,0,44,0,2,0,288,17,69,1,0,861,0,6,2,2,0,42,0.16314924615610127,1
587,100588,20,0,0,0,10,2,0,6,225,20,69,0,1,746,0,8,2,2,0,64,0.13354166970780507,1
588,100589,35,0,9,0,19,4,1,1,265,18,71,1,0,800,1,4,5,3,0,47,0.1428784285514098,1
589,100590,25,0,9,0,11,1,2,6,203,21,71,2,0,922,0,7,2,3,0,66,0.15734699938206742,1
590,100591,33,0,30,0,16,2,1,0,201,13,72,0,1,704,2,7,2,2,0,38,0.10669779685136083,1
591,100592,28,1,12,0,13,1,0,4,180,19,78,3,0,1051,0,2,6,4,1,47,0.0421157376884016,1
592,100593,38,0,11,0,20,1,1,2,246,24,71,1,0,892,0,5,3,3,0,49,0.1714514176310099,1
593,100594,25,0,5,0,14,1,1,0,238,22,70,3,0,946,1,10,3,4,0,48,0.15971223526720174,1
594,100595,26,0,42,0,13,2,2,1,216,24,67,0,0,763,0,11,1,1,0,45,0.13469997566021785,1
595,100596,24,1,4,0,48,2,1,7,303,27,58,3,0,752,0,10,4,1,1,54,0.10614829893532446,1
596,100597,23,0,21,0,25,1,1,14,261,20,65,0,1,800,1,8,2,2,0,46,0.15141765656509393,1
597,100598,34,0,35,0,42,2,0,3,233,16,75,2,0,893,0,6,1,1,2,41,0.10657440708594063,1
