,id,tackles_r_count,offsides_r_count,total_shots_l,yellow_cards_r_count,shots_on_target_l,corners_l_count,goals_r_count,shots_on_target_r,passes_r,tackles_l_count,possession_l,goals_l_count,corners_r_count,passes_l,yellow_cards_l_count,free_kicks_r_count,free_kicks_l_count,fouls_r_count,offsides_l_count,ball_on_side_l,outlier,score
0,100000,41,0,13,0,22,2,0,0,223,20,75,1,1,779,1,9,4,2,0,46,1,-1.0177564223204592
1,100001,28,0,6,0,6,3,0,1,279,30,64,0,1,696,2,9,2,2,1,62,1,-1.0941694232568244
2,100002,22,0,18,0,63,0,1,0,241,23,72,3,0,833,0,6,2,2,0,48,1,-1.0046621961079614
3,100003,33,0,5,0,42,1,1,1,220,20,69,1,2,830,0,4,2,1,0,57,1,-1.1487380302105161
4,100004,16,0,5,0,3,1,2,0,248,25,59,2,0,691,1,7,3,2,0,66,1,-1.034658339916925
5,100005,23,0,22,1,33,1,0,10,452,49,46,3,1,552,1,12,1,1,0,56,-1,-1.5154852131012921
6,100006,24,0,7,0,32,0,0,0,263,22,61,0,0,827,0,13,3,2,0,56,1,-0.982941358328471
7,100007,32,0,9,0,55,2,2,0,157,11,81,3,0,879,0,3,4,3,0,41,1,-1.1009213397461861
8,100008,33,0,19,0,25,1,2,5,325,29,63,3,1,670,0,11,3,3,0,48,1,-1.0371054097880488
9,100009,38,0,9,0,5,2,0,0,246,19,72,1,0,757,0,6,5,5,0,36,1,-1.0259375585341814
10,100010,33,0,28,0,32,0,0,0,165,14,79,0,0,950,0,2,1,1,0,49,1,-1.0481727966815073
11,100011,34,0,15,0,13,3,1,2,321,24,59,1,0,727,1,8,1,1,1,47,1,-1.0044788717337372
12,100012,23,0,36,0,49,1,1,0,276,29,63,2,0,778,2,11,3,3,0,46,1,-1.0416932226807898
13,100013,23,1,24,0,10,1,1,9,345,25,51,0,0,738,1,15,2,1,0,54,1,-1.1262746477774785
14,100014,20,0,49,0,28,2,1,0,191,18,74,1,1,881,1,6,1,2,0,37,1,-1.1110451497110245
15,100015,20,0,24,0,57,2,0,0,323,21,66,2,0,795,1,7,1,1,1,32,1,-1.0295088097193381
16,100016,31,0,17,0,44,2,0,0,225,22,69,0,0,751,1,8,2,4,1,45,1,-0.9857983538275353
17,100017,26,0,16,0,22,2,1,0,254,25,68,2,0,762,0,9,3,3,1,35,1,-0.9866671596942815
18,100018,25,0,7,0,61,1,1,0,245,21,64,1,0,753,0,7,3,2,0,43,1,-0.9827755086290525
19,100019,28,1,0,2,7,0,4,10,301,25,58,3,1,646,2,10,5,3,0,60,-1,-1.769671310351712
20,100020,21,1,29,0,46,2,1,2,225,13,76,3,0,895,0,6,1,0,0,50,1,-1.1407027814779378
21,100021,18,0,10,0,12,0,1,23,331,24,61,1,0,573,0,9,1,0,0,59,1,-1.2029018373357103
22,100022,27,0,5,0,5,2,0,10,354,26,65,0,0,766,1,10,1,0,0,51,1,-1.024428491083306
23,100023,13,0,26,0,47,1,1,1,450,32,48,1,0,533,3,18,2,1,0,53,1,-1.397512237932884
24,100024,24,0,10,0,6,0,2,0,246,19,63,0,0,797,1,12,1,1,0,58,1,-0.999045488847291
25,100025,37,0,5,0,16,1,1,2,289,26,63,0,0,619,1,12,4,4,0,57,1,-1.0173141641444348
26,100026,34,0,10,0,21,1,1,9,187,15,72,1,0,948,0,4,4,2,0,47,1,-0.9909789503956756
27,100027,32,0,34,0,57,0,1,0,283,20,69,2,0,749,1,8,4,4,0,36,1,-1.0246362760920356
28,100028,23,0,7,0,22,2,2,13,262,29,60,3,1,763,0,13,3,3,1,58,1,-1.0935064214509724
29,100029,26,0,0,0,8,4,1,0,232,22,69,1,1,694,0,8,4,4,0,49,1,-1.0528184323596814
30,100030,31,0,13,1,24,4,1,0,211,20,65,0,0,652,1,12,3,2,2,54,1,-1.257951956098035
31,100031,31,0,18,0,27,1,0,3,198,13,71,3,0,682,1,7,4,4,1,44,1,-1.011006308726012
32,100032,31,1,12,0,19,1,5,2,248,20,62,0,2,665,0,5,7,3,0,62,-1,-1.5011902206579573
33,100033,29,0,5,0,6,2,1,0,184,20,71,1,0,720,1,7,4,2,1,49,1,-0.9828463295486969
34,100035,28,0,40,0,59,2,0,0,286,28,59,0,1,731,0,10,3,3,0,46,1,-1.0701199304016364
35,100036,33,0,13,0,19,2,2,0,248,19,65,3,0,729,0,10,2,1,1,48,1,-0.9936934722572258
36,100037,47,0,3,0,14,2,1,6,225,27,68,1,0,862,0,9,0,0,0,55,1,-1.075237643604244
37,100038,14,0,29,0,20,4,1,0,245,13,69,5,0,852,0,8,1,1,1,43,1,-1.1744561236129296
38,100039,21,0,12,0,32,0,0,17,308,30,66,0,0,641,1,8,3,1,0,64,1,-1.1043609402955967
39,100040,23,0,23,0,36,2,0,1,279,19,67,4,0,908,0,10,2,1,0,45,1,-1.0089895882188162
40,100041,24,0,9,0,14,1,2,1,227,33,61,2,0,838,0,7,0,0,0,63,1,-1.031447744332835
41,100042,28,0,13,0,15,1,2,3,268,18,73,1,0,889,0,5,2,1,0,51,1,-0.9780933390216705
42,100043,22,0,14,0,28,2,0,7,263,25,62,2,0,733,1,7,3,2,0,45,1,-0.9762152747295435
43,100044,23,1,28,0,24,2,0,11,297,22,62,1,0,739,1,9,3,2,0,51,1,-1.0908519112200652
44,100045,36,1,4,1,37,1,3,9,199,18,76,2,0,985,0,4,3,3,0,51,1,-1.4057934136553702
45,100046,21,0,22,0,70,2,0,0,238,21,68,1,0,809,0,9,3,3,2,38,1,-1.069725939697878
46,100047,30,0,2,0,30,1,1,0,286,20,66,0,0,849,0,11,5,4,1,60,1,-1.003417691830046
47,100048,25,0,20,0,23,2,1,0,321,30,59,1,0,601,2,11,5,3,1,51,1,-1.0501064717504152
48,100049,29,0,8,0,7,2,1,3,166,17,70,0,0,792,1,9,4,2,1,49,1,-0.9836490184100524
49,100050,28,0,20,0,21,1,1,9,220,20,67,1,0,782,1,15,1,1,2,47,1,-1.0709982301614955
50,100051,37,0,41,0,75,2,1,5,243,19,66,2,0,672,0,6,4,4,0,35,1,-1.102256839240687
51,100052,24,0,1,0,23,0,0,0,401,37,56,2,0,712,1,10,0,0,0,52,1,-1.0933698998007522
52,100053,27,0,47,0,28,0,1,7,320,29,53,2,0,704,2,11,1,1,0,50,1,-1.1033539043816625
53,100054,23,1,12,0,21,1,1,11,358,29,55,1,0,692,0,17,5,3,1,67,1,-1.1828085472705872
54,100055,19,0,19,0,34,3,1,4,203,26,57,1,0,645,1,12,2,1,2,41,1,-1.0747471990101174
55,100056,27,0,8,0,14,1,0,3,149,14,80,1,0,1032,0,5,5,4,0,60,1,-1.0469331259022523
56,100057,43,0,18,1,36,2,0,1,240,21,75,0,0,849,0,6,5,8,1,51,1,-1.3334131608415072
57,100058,28,0,20,0,37,1,1,0,311,24,64,3,0,696,0,8,4,3,0,42,1,-0.9967842647421525
58,100059,40,0,14,0,47,1,0,0,258,22,70,0,0,759,0,9,1,1,0,40,1,-0.999845396777658
59,100060,25,0,22,0,16,1,0,4,360,35,58,3,0,778,0,14,1,1,0,48,1,-1.0450013614879805
60,100061,25,0,25,0,3,1,1,7,321,23,65,1,1,713,1,9,4,2,0,46,1,-1.0089248447762869
61,100062,24,0,23,0,20,1,0,0,197,14,71,1,0,919,0,6,2,2,1,55,1,-0.9823004397371284
62,100063,33,0,11,0,35,2,0,0,223,17,72,1,0,986,0,5,4,4,0,45,1,-0.994842300101628
63,100064,20,0,6,0,28,1,1,4,229,27,72,1,0,921,0,7,1,1,1,49,1,-0.9812001848752645
64,100065,28,0,10,0,33,4,1,0,253,26,64,1,0,612,1,10,2,3,0,43,1,-1.0090696713919325
65,100066,35,0,31,0,22,3,0,0,265,15,69,1,1,746,0,6,1,1,0,36,1,-1.0439440044053063
66,100067,31,0,7,0,20,0,1,14,377,22,60,1,1,667,0,12,2,1,0,55,1,-1.060154381769659
67,100068,25,0,28,0,43,0,0,1,278,17,68,1,0,672,0,9,2,2,0,36,1,-0.986864161249523
68,100069,20,2,13,0,15,2,0,10,318,24,56,1,1,618,1,8,5,2,0,56,1,-1.3623320718029992
69,100070,20,0,15,0,39,1,1,0,336,25,61,3,0,779,1,13,1,1,0,47,1,-1.0108801150769453
70,100071,28,1,2,0,5,0,1,3,260,22,64,2,0,759,0,9,4,2,0,62,1,-1.0735617343165116
71,100072,20,0,34,0,28,0,0,0,320,28,62,2,0,732,0,10,5,4,0,46,1,-1.0253722975033168
72,100073,21,0,12,0,17,0,0,3,246,27,68,1,0,876,0,7,1,0,0,50,1,-0.980332142717428
73,100074,25,0,41,0,54,0,1,2,265,16,73,3,0,837,0,8,4,3,0,39,1,-1.035171110137921
74,100075,36,0,41,0,35,0,0,0,300,20,64,0,0,761,2,11,2,3,0,39,1,-1.0913812682463617
75,100076,26,0,10,0,5,1,1,0,233,25,67,1,0,820,1,10,1,1,0,64,1,-0.9858937411155085
76,100077,39,0,14,0,14,2,2,0,315,22,72,2,0,887,0,5,1,1,0,51,1,-1.0053520929281652
77,100078,17,0,13,0,23,1,0,1,226,19,61,1,1,817,1,10,6,2,0,67,1,-1.075422792403524
78,100079,27,0,20,0,17,2,0,0,314,27,59,0,0,628,2,15,1,0,1,43,1,-1.0816500097942685
79,100080,49,0,26,0,31,2,1,0,198,16,75,2,0,889,0,5,2,1,0,50,1,-1.044741697484402
80,100081,30,0,8,0,32,1,2,6,313,26,64,2,1,696,0,8,3,2,0,34,1,-1.0250269351406454
81,100082,23,0,2,0,28,0,1,11,303,28,58,2,1,658,2,9,2,2,0,50,1,-1.0591960104189264
82,100083,34,0,7,0,41,0,4,3,311,21,61,1,0,809,2,8,2,1,0,55,1,-1.1589047257282754
83,100084,43,0,17,0,8,0,0,3,295,30,66,1,0,858,2,8,4,4,0,57,1,-1.1035356116242216
84,100085,22,0,20,0,30,0,2,1,353,30,58,2,1,735,1,15,3,3,0,65,1,-1.0731174696190307
85,100086,40,0,15,0,29,4,1,0,167,21,73,1,0,714,1,5,3,3,1,50,1,-1.03659562099339
86,100087,31,0,26,0,41,2,1,0,217,17,66,1,0,732,0,7,3,2,0,34,1,-0.9846233333985246
87,100088,36,0,13,0,7,2,1,4,239,18,72,2,2,792,0,6,2,1,0,43,1,-1.1442295816632804
88,100089,34,0,7,0,2,1,1,5,143,20,76,2,0,963,1,5,4,3,0,57,1,-1.014706491047201
89,100090,24,0,10,0,14,1,4,1,327,22,65,2,0,825,0,5,0,0,0,64,1,-1.134779485281138
90,100091,36,0,18,0,73,2,0,11,307,18,66,2,2,797,0,8,3,2,0,39,1,-1.2382686941917054
91,100092,26,0,16,1,16,2,0,0,222,17,68,1,0,806,0,9,2,1,1,38,1,-1.1788723997184338
92,100093,30,0,9,0,11,2,2,10,249,13,67,1,1,847,0,10,4,3,1,44,1,-1.0530112113048598
93,100094,22,0,28,0,38,0,0,0,337,30,53,3,1,738,0,9,0,0,0,42,1,-1.0919973187462984
94,100095,18,0,12,0,3,2,3,1,289,25,56,0,0,555,2,10,3,1,1,63,1,-1.150632171095939
95,100096,18,0,23,0,31,1,3,0,279,20,64,4,0,709,1,8,2,0,0,64,1,-1.1143765253980575
96,100097,34,0,39,0,60,2,1,2,186,16,73,2,0,880,0,7,4,5,0,40,1,-1.0552424915110268
97,100098,29,0,8,0,23,2,2,7,205,19,73,0,2,750,1,7,3,3,2,58,1,-1.231148522101367
98,100099,24,0,6,0,4,2,0,12,164,23,75,1,1,832,0,8,2,2,0,67,1,-1.0787729291407289
99,100100,28,0,16,0,12,3,0,2,242,11,71,1,0,761,0,7,2,1,2,50,1,-1.035311555340448
100,100101,31,0,23,0,31,1,0,2,296,17,72,1,1,809,0,4,5,4,1,43,1,-1.0287827001464795
101,100102,25,0,44,0,19,2,0,1,248,25,63,1,0,706,0,14,4,5,2,43,1,-1.146232202820781
102,100103,26,0,16,0,18,2,1,0,275,17,68,2,0,953,1,10,2,0,0,53,1,-0.9821360561299783
103,100104,29,0,1,0,11,2,1,0,270,27,61,1,0,647,1,12,2,1,1,55,1,-1.0018519471059275
104,100105,27,1,3,0,28,2,0,6,224,25,59,0,0,705,2,11,3,2,0,51,1,-1.1199796786471647
105,100106,24,0,9,0,23,1,0,0,337,25,55,0,0,631,1,10,0,0,0,51,1,-1.0225406829543568
106,100107,30,0,9,0,26,2,0,0,261,18,65,0,0,657,1,11,3,3,1,49,1,-0.9892153706140355
107,100108,28,0,7,0,13,1,1,16,288,23,64,1,0,765,1,10,0,0,0,58,1,-1.04063453465659
108,100109,29,0,7,0,42,2,2,1,316,23,62,2,0,737,1,12,5,4,1,51,1,-1.0258219268116966
109,100110,33,0,16,0,68,0,1,8,307,20,66,4,0,815,0,8,3,3,0,37,1,-1.0813732979668031
110,100111,34,0,34,0,67,2,1,0,210,15,74,3,1,924,0,4,3,3,1,47,1,-1.1079617119694227
111,100112,26,0,22,0,13,1,1,8,215,17,73,1,0,947,0,5,3,3,0,55,1,-0.9822049638168009
112,100113,30,0,18,0,32,1,0,4,308,29,53,0,0,674,1,13,5,2,0,63,1,-1.0374258754119607
113,100114,31,0,13,0,17,1,0,7,180,19,72,1,0,795,1,4,3,1,0,49,1,-0.97982602657308
114,100115,20,0,15,0,20,2,2,13,274,20,65,0,1,752,0,10,2,1,1,60,1,-1.0477672738657258
115,100116,31,0,12,0,23,0,2,1,224,14,67,1,0,787,0,5,3,0,0,65,1,-0.9981911862658933
116,100117,21,1,13,0,21,1,1,0,373,30,61,2,0,762,0,14,1,1,0,51,1,-1.0991771791715186
117,100118,31,0,20,0,26,0,0,0,242,20,66,1,0,929,0,6,3,5,0,47,1,-0.9831037712682064
118,100119,21,0,33,0,41,1,2,3,279,29,66,2,1,786,1,7,4,3,0,47,1,-1.0402773209220735
119,100120,30,0,42,0,28,2,1,2,342,27,63,1,0,731,1,8,4,4,1,53,1,-1.0429450740134143
120,100121,37,1,25,0,27,1,2,10,228,30,65,0,0,818,0,9,2,2,0,60,1,-1.1374123390978221
121,100122,35,0,2,1,31,2,0,0,202,10,76,1,0,806,0,6,5,4,1,54,1,-1.2385571150581207
122,100123,24,0,12,0,54,0,0,0,240,28,60,4,0,876,2,12,0,1,0,61,1,-1.1515445914998965
123,100124,25,1,29,0,4,0,0,4,198,14,73,1,1,882,2,7,6,5,0,63,1,-1.2964939716415382
124,100125,26,0,18,0,30,0,0,0,282,18,66,1,0,774,0,8,6,4,0,50,1,-0.9873812292812663
125,100126,29,0,8,0,31,3,0,1,189,13,71,2,0,819,1,7,5,3,1,45,1,-1.0032793954027708
126,100127,23,0,25,0,48,1,0,0,192,14,74,3,0,969,1,7,1,3,0,43,1,-1.0250885047210538
127,100128,17,0,13,0,18,1,1,1,321,13,62,1,0,681,0,8,3,2,1,49,1,-0.9886273877920059
128,100129,26,0,1,0,32,1,0,4,251,14,68,1,0,778,1,9,3,3,0,56,1,-0.9725380100822527
129,100130,26,0,16,0,17,1,0,19,273,25,69,2,0,873,0,13,3,1,1,60,1,-1.1224841466247377
130,100131,20,1,3,0,7,1,1,2,245,18,58,0,1,650,0,8,3,1,0,55,1,-1.1171709161032632
131,100132,25,0,2,0,24,3,1,1,253,28,67,2,0,736,1,11,1,1,1,40,1,-1.006192850973474
132,100133,27,0,9,0,5,1,0,0,161,19,74,1,0,937,1,7,1,1,1,65,1,-1.0157624781208838
133,100134,34,0,3,0,22,2,1,10,181,13,72,2,1,896,1,7,1,1,0,62,1,-1.0668637374558414
134,100135,32,0,11,0,4,2,0,3,224,19,71,0,0,812,0,7,3,3,0,57,1,-0.9761872777219571
135,100136,17,1,11,0,39,1,1,2,293,25,55,0,2,635,1,14,2,1,1,60,1,-1.2353340299844315
136,100137,22,0,26,0,29,2,0,0,258,25,65,1,0,647,1,11,3,3,1,52,1,-0.9951223264233487
137,100138,29,0,10,0,45,3,0,1,207,18,75,2,0,744,0,9,6,4,0,44,1,-1.0171357446078793
138,100139,24,2,7,0,14,0,0,3,290,35,60,0,2,858,0,8,3,1,0,72,-1,-1.5224025179700662
139,100140,37,0,0,0,20,0,1,1,316,29,62,3,0,804,0,9,3,3,0,65,1,-1.033155400436413
140,100141,36,0,8,0,12,1,3,17,239,23,69,0,0,789,1,9,1,1,0,58,1,-1.1196480371298048
141,100142,18,0,23,0,32,1,0,0,279,32,62,5,0,799,0,11,2,3,0,58,1,-1.1084485594163334
142,100143,25,0,15,0,6,1,1,5,389,34,44,1,0,479,0,18,0,0,0,67,1,-1.2542831165852275
143,100144,23,0,12,0,19,1,0,0,270,15,75,2,0,929,0,6,3,3,1,52,1,-0.9814484083140752
144,100145,35,0,14,0,39,2,1,4,231,16,69,4,0,828,1,8,4,5,0,33,1,-1.0658610908433044
145,100146,22,0,11,0,5,1,1,3,238,35,62,1,1,709,1,16,4,4,1,44,1,-1.1014039052280744
146,100147,33,0,35,0,17,2,2,2,181,17,76,2,0,946,0,5,2,2,0,47,1,-1.012637539597289
147,100148,18,0,5,0,6,0,2,0,234,26,63,3,0,838,0,11,0,0,0,54,1,-1.043104953442496
148,100149,20,0,18,0,38,1,1,0,311,23,59,0,0,682,0,7,2,2,0,47,1,-0.9822115432765341
149,100150,27,1,10,0,44,2,1,2,259,25,63,2,0,770,1,5,6,3,0,55,1,-1.112408938729606
150,100151,27,0,27,0,26,4,0,0,237,16,72,0,0,863,0,8,2,1,1,49,1,-1.0047302622374485
151,100152,26,0,0,0,10,2,0,6,252,20,64,0,1,721,1,10,4,2,0,51,1,-1.0028257751232523
152,100153,26,0,8,0,7,1,0,1,225,27,66,0,0,900,1,8,3,2,0,68,1,-0.9978042372071635
153,100154,37,0,5,0,4,2,0,1,221,19,66,0,0,824,0,7,4,4,0,54,1,-0.9897467858304507
154,100155,25,0,10,0,22,0,1,7,317,29,51,1,2,642,2,12,6,6,0,51,1,-1.2928204841400608
155,100156,26,0,8,0,45,0,1,18,289,18,67,1,0,763,1,8,2,1,0,41,1,-1.0890757050517543
156,100157,25,0,34,0,37,0,1,13,329,19,65,1,1,878,1,8,4,3,0,57,1,-1.1013633229830808
157,100158,25,0,34,0,48,1,0,0,267,27,58,1,0,755,2,10,5,4,0,38,1,-1.0709909326551588
158,100159,10,1,21,0,52,3,0,1,325,22,49,4,1,559,0,17,4,1,2,50,1,-1.442039734897513
159,100160,26,1,10,0,17,1,0,7,319,27,55,0,1,675,0,12,4,5,0,53,1,-1.1372146926367392
160,100161,27,0,18,0,18,0,1,8,247,21,67,0,1,761,0,9,5,3,0,53,1,-1.002212300454136
161,100162,31,0,5,0,55,2,2,13,239,17,67,2,0,756,0,7,2,2,0,49,1,-1.039428184691115
162,100163,23,0,7,0,27,0,1,10,332,35,57,1,0,679,1,13,3,2,0,52,1,-1.031669230518539
163,100164,15,0,19,0,45,2,1,0,275,20,69,1,0,798,0,8,3,2,0,43,1,-0.9778911161377175
164,100165,40,0,26,0,22,3,1,0,197,21,73,0,0,881,2,7,6,6,1,43,1,-1.1527538215015625
165,100166,16,0,36,0,47,0,1,6,281,20,58,0,0,813,1,9,1,1,0,57,1,-1.0433069662184424
166,100167,25,0,13,0,68,4,0,1,309,19,62,3,0,692,0,10,1,0,1,48,1,-1.092044183704223
167,100168,31,0,12,0,27,0,1,0,291,23,66,1,0,817,1,10,6,6,1,53,1,-1.036719336345768
168,100169,17,0,38,0,20,1,1,0,274,24,61,0,0,791,0,11,1,1,1,54,1,-1.012644448723265
169,100170,34,0,4,0,26,0,1,0,272,19,69,2,0,887,0,3,3,2,0,58,1,-0.9820742552788259
170,100171,19,0,32,0,67,3,0,0,197,21,69,0,1,859,0,8,4,2,0,40,1,-1.1002640069659946
171,100172,26,1,2,0,21,0,2,0,279,21,67,0,0,715,0,10,6,5,0,58,1,-1.1497927430473978
172,100173,26,0,7,1,6,1,1,3,345,24,66,0,0,654,0,8,5,4,1,41,1,-1.2217922506503398
173,100174,26,0,25,0,46,0,2,1,389,37,56,4,0,658,0,11,2,1,0,56,1,-1.1297689310464747
174,100175,30,0,3,0,13,2,1,12,235,21,66,0,1,834,0,7,3,2,1,58,1,-1.0299671379223412
175,100176,27,0,5,0,11,0,2,1,229,18,71,2,1,920,0,4,2,2,0,51,1,-1.0127049686105667
176,100177,29,0,13,0,3,2,1,5,228,21,69,0,0,682,0,11,4,4,1,59,1,-0.9996973677679313
177,100178,34,0,19,1,33,2,0,6,319,19,69,3,0,860,0,3,4,3,0,47,1,-1.2290680883884753
178,100179,27,0,12,0,30,0,1,0,314,31,58,1,1,799,0,13,1,1,0,50,1,-1.0230766574591692
179,100180,36,0,24,0,67,6,0,3,219,16,77,1,0,826,0,5,5,4,0,40,1,-1.1764716581143286
180,100181,24,0,6,0,10,2,2,0,227,23,65,2,1,663,1,10,2,0,0,57,1,-1.0289088004533309
181,100182,30,0,23,0,50,1,0,0,148,4,86,3,0,1157,0,3,5,4,1,47,1,-1.3118364674315066
182,100183,33,0,17,0,15,1,1,9,191,23,66,2,1,701,1,10,5,2,0,65,1,-1.0545949844049862
183,100184,35,0,37,0,36,5,1,0,190,15,79,0,0,914,1,5,1,1,2,38,1,-1.2043117842509006
184,100185,27,0,4,0,19,1,2,1,254,14,66,0,1,803,0,4,2,1,1,57,1,-1.0243793892553683
185,100186,24,0,13,0,90,2,0,0,265,19,58,5,1,754,0,7,1,1,1,45,1,-1.2619104334269984
186,100187,21,0,5,0,67,0,1,12,349,26,61,4,0,680,0,9,1,1,0,56,1,-1.1343312723018235
187,100188,25,0,20,0,9,3,0,2,278,23,61,1,0,716,0,10,1,1,1,44,1,-0.9960540924674802
188,100189,22,0,3,1,23,1,4,6,288,30,62,0,0,693,0,12,4,3,0,62,1,-1.2874595794933805
189,100190,19,0,1,0,30,1,0,1,173,19,74,1,0,1146,1,8,3,4,0,60,1,-1.1002632298541066
190,100191,25,0,3,0,24,0,2,4,335,23,56,2,0,724,0,8,1,1,0,48,1,-0.9994253468996317
191,100192,26,0,29,0,38,0,1,0,219,16,70,2,0,1006,0,6,0,2,0,49,1,-1.0001097166234558
192,100193,19,0,19,0,15,0,0,0,295,15,72,2,0,805,1,5,0,0,0,50,1,-1.0099563777603104
193,100194,21,0,40,0,41,1,2,1,318,28,53,1,0,694,0,15,1,2,0,48,1,-1.064996627820333
194,100195,41,0,1,0,20,1,0,10,229,19,75,0,1,918,0,6,6,6,0,52,1,-1.149668897138323
195,100196,32,0,14,0,5,0,0,4,207,14,72,0,0,958,0,6,3,2,0,53,1,-0.9856627815814212
196,100197,22,1,30,0,71,0,1,10,350,33,57,2,0,692,0,11,2,0,0,49,1,-1.2073716809966133
