,id,tackles_r_count,offsides_r_count,total_shots_l,yellow_cards_r_count,shots_on_target_l,corners_l_count,goals_r_count,shots_on_target_r,passes_r,tackles_l_count,possession_l,goals_l_count,corners_r_count,passes_l,yellow_cards_l_count,free_kicks_r_count,free_kicks_l_count,fouls_r_count,offsides_l_count,ball_on_side_l,outlier,score
197,100198,23,0,7,0,25,1,1,6,295,25,65,1,1,846,1,8,1,3,2,54,1,-1.069894144296748
198,100199,13,0,26,0,8,3,1,7,293,24,59,2,1,839,0,13,0,0,1,50,1,-1.1150479457979434
199,100200,28,0,0,0,31,0,1,1,240,19,73,1,0,837,0,7,7,6,0,50,1,-1.0453481038837575
200,100201,33,0,25,0,18,2,0,3,216,14,69,1,0,762,0,10,2,2,2,40,1,-1.027444874963727
201,100202,29,0,11,0,6,0,1,4,292,15,68,1,0,834,1,4,1,1,0,54,1,-0.9824071990891582
202,100203,34,0,6,0,10,2,1,0,281,24,63,2,0,662,0,9,5,5,1,53,1,-1.0223243966881699
203,100204,23,0,11,0,17,1,0,10,172,14,73,1,0,983,0,7,3,2,0,52,1,-0.9956476888387821
204,100205,22,0,26,1,13,0,0,1,339,25,62,3,0,722,0,8,3,3,0,53,1,-1.2128590971882685
205,100206,22,1,1,0,23,1,0,5,248,24,66,0,0,827,1,7,2,1,0,53,1,-1.068437808254955
206,100207,37,0,28,0,23,0,1,8,290,26,68,1,0,846,0,9,1,0,0,51,1,-0.996946495828937
207,100208,27,0,22,0,71,1,0,2,231,16,70,1,0,788,1,9,3,3,0,47,1,-1.0040742064498083
208,100209,20,0,26,0,46,0,1,0,296,23,59,2,0,742,1,13,2,2,1,49,1,-1.011991117648521
209,100210,25,0,7,0,12,0,1,0,259,28,62,3,0,711,0,16,3,1,0,58,1,-1.0305366300860639
210,100211,24,0,9,0,24,1,3,8,272,16,67,1,0,747,0,8,0,1,0,65,1,-1.03038009942833
211,100212,28,0,11,0,13,0,2,1,283,15,63,1,0,810,0,9,2,3,0,47,1,-0.9706563430561916
212,100213,25,0,13,0,23,1,1,0,253,17,69,0,0,727,0,8,2,1,0,48,1,-0.9641502856384928
213,100214,25,0,7,0,20,0,2,0,286,25,63,0,2,735,1,8,2,2,0,56,1,-1.1078542005473295
214,100215,18,0,13,0,64,2,2,1,265,18,68,2,0,839,0,5,0,2,0,41,1,-1.0373156707213442
215,100216,26,0,0,0,16,0,0,3,223,20,67,1,0,862,0,10,3,3,0,53,1,-0.9704028443624444
216,100217,28,0,11,0,8,2,2,18,370,36,54,0,1,607,1,11,2,2,1,59,1,-1.1791251515509085
217,100218,35,0,7,0,9,2,1,2,350,28,60,1,0,728,0,11,0,0,0,48,1,-1.0137889445580937
218,100219,47,1,28,0,18,2,0,7,227,21,71,1,0,778,0,7,4,3,0,54,1,-1.1407987917340285
219,100220,22,0,21,0,12,2,1,4,225,23,64,0,0,760,0,13,3,2,0,52,1,-0.9752488928737031
220,100221,23,0,5,0,48,1,1,10,303,20,65,1,1,852,1,8,4,3,0,43,1,-1.0385898864988563
221,100222,31,0,18,0,13,3,1,0,184,18,68,1,0,762,0,5,4,6,0,41,1,-1.0170189037471653
222,100223,35,0,24,0,24,1,1,0,268,15,74,0,0,858,0,6,4,4,0,43,1,-0.990342420748722
223,100224,29,0,13,0,7,2,1,0,265,17,72,2,0,699,1,9,3,3,2,42,1,-1.0296518117420215
224,100225,22,0,17,0,30,2,1,8,243,14,71,2,0,880,0,8,1,1,1,50,1,-0.9876573012571199
225,100226,25,0,5,0,14,1,1,9,264,24,66,1,0,745,0,8,4,2,1,68,1,-0.996842096588878
226,100227,34,0,11,0,17,2,1,5,244,16,73,0,0,770,0,5,3,3,0,50,1,-0.9751702843173712
227,100228,23,0,17,0,35,3,1,5,305,21,65,1,1,612,0,11,3,1,3,51,1,-1.1848757807143422
228,100229,31,0,9,0,70,0,0,8,298,22,68,4,0,813,0,6,5,4,0,49,1,-1.1172928332383159
229,100230,27,0,5,0,10,2,2,11,220,18,67,1,0,702,1,5,3,2,0,48,1,-1.000162952795823
230,100231,40,0,27,0,17,1,0,1,194,25,73,0,0,838,0,9,4,3,1,42,1,-1.0100076114618493
231,100232,26,0,36,0,51,2,1,0,271,26,65,3,0,728,2,9,2,2,0,40,1,-1.041838215498891
232,100233,24,0,0,0,8,0,2,7,343,35,50,0,2,676,2,11,3,4,0,74,1,-1.3289103617659086
233,100234,10,0,18,0,32,1,2,0,353,38,51,0,0,665,1,14,2,1,1,68,1,-1.1746582784586321
234,100235,21,0,0,0,0,1,2,10,268,26,61,0,0,646,1,13,1,0,0,67,1,-1.0694304130416932
235,100236,23,0,22,0,45,2,1,1,224,18,65,1,0,729,0,12,2,1,1,40,1,-0.9927891294921134
236,100237,27,0,12,0,3,1,3,10,255,17,68,0,0,846,0,7,1,1,0,59,1,-1.0243538471556328
237,100238,26,0,19,0,53,2,0,0,281,25,71,0,0,863,0,4,2,1,0,47,1,-0.9861025957692099
238,100239,18,0,7,0,16,2,2,0,197,14,66,1,1,760,1,8,5,3,0,35,1,-1.0867435483894474
239,100240,19,0,24,0,20,2,2,2,200,15,67,1,0,972,0,7,1,1,1,51,1,-1.0011575678508404
240,100241,31,1,38,0,24,0,0,4,263,26,72,1,0,958,0,4,2,1,0,60,1,-1.1658302829179732
241,100242,44,0,37,0,8,0,3,0,244,17,67,0,1,825,0,6,3,3,0,53,1,-1.190068226698648
242,100243,39,0,0,0,4,0,1,10,337,24,57,1,0,723,0,9,3,2,0,70,1,-1.0711432395337535
243,100244,20,0,13,0,10,1,2,3,259,26,62,2,1,761,1,12,2,2,0,56,1,-1.0122281675245646
244,100245,14,0,26,0,33,3,0,4,336,22,59,3,0,740,1,11,1,1,2,44,1,-1.1112509716447643
245,100246,32,0,6,0,24,3,0,1,282,26,64,2,0,689,0,10,6,2,0,44,1,-1.012712475131579
246,100247,31,0,8,0,10,1,1,0,301,24,65,0,0,696,1,8,2,0,1,50,1,-0.987483965529432
247,100248,16,1,21,0,21,0,2,6,325,29,57,1,1,688,1,12,1,0,0,49,1,-1.1215039442620984
248,100249,30,0,8,0,10,4,0,9,212,22,74,0,0,831,0,6,2,0,0,50,1,-1.0234162206215938
249,100250,43,0,7,1,5,1,0,8,320,27,66,0,0,883,0,7,2,2,0,63,1,-1.2681358238141285
250,100251,22,0,51,0,34,5,0,1,185,15,72,1,0,810,0,9,2,1,0,33,1,-1.1401165782394098
251,100252,27,1,8,0,21,0,0,3,248,22,65,2,1,763,0,10,4,1,0,59,1,-1.0986452218458918
252,100253,24,0,0,1,9,0,0,7,290,21,66,0,0,822,1,7,3,2,0,74,1,-1.229868030341045
253,100254,23,0,30,0,40,1,1,2,306,27,61,1,0,774,0,9,2,1,0,41,1,-0.9902048523189243
254,100255,31,0,21,0,18,1,1,4,295,27,61,1,0,721,0,8,2,2,0,49,1,-0.9713993066710882
255,100256,26,0,16,0,18,1,1,2,253,21,68,0,0,730,1,10,5,4,1,43,1,-0.9929421226862964
256,100257,24,0,9,0,9,2,1,4,288,22,64,0,0,566,0,12,3,3,2,56,1,-1.0541447402483883
257,100258,25,1,9,0,23,2,0,2,256,14,73,4,0,860,0,3,2,1,0,38,1,-1.181564952155676
258,100259,30,0,21,0,18,4,1,0,295,28,61,2,0,827,1,10,2,2,0,44,1,-1.010240174699758
259,100260,38,0,16,0,58,2,0,3,260,30,68,6,0,852,0,10,3,3,0,45,1,-1.2062472756482432
260,100261,31,0,19,0,27,1,1,1,205,17,72,3,0,807,1,9,1,1,1,49,1,-0.990356611671617
261,100262,32,0,9,0,24,2,0,0,263,28,65,0,1,684,0,8,4,4,1,37,1,-1.0441487241669016
262,100263,31,0,19,0,90,1,1,0,231,17,67,1,0,797,0,10,4,4,0,38,1,-1.0889857760518031
263,100264,28,0,12,0,16,0,1,11,183,19,72,1,0,984,1,5,3,2,0,66,1,-1.0181013268198387
264,100265,29,0,27,0,12,2,0,3,246,19,67,1,0,783,0,7,5,4,0,45,1,-0.980686392707299
265,100266,19,0,9,0,32,1,0,4,362,39,49,3,1,686,0,14,0,0,0,59,1,-1.1684999830362646
266,100267,25,0,9,0,22,2,0,0,302,26,63,0,0,783,1,9,1,0,0,51,1,-0.9850150666051477
267,100268,29,0,3,0,11,1,2,3,242,19,70,1,0,787,0,4,2,2,0,59,1,-0.9781431660352918
268,100269,20,0,17,0,31,3,0,2,181,21,68,2,0,791,2,10,1,1,1,50,1,-1.0307453365949133
269,100270,39,0,35,0,47,3,0,0,223,21,72,1,0,752,0,6,2,2,0,40,1,-1.0186496027690473
270,100271,28,0,22,0,14,2,1,0,199,12,80,1,0,880,0,4,3,2,1,58,1,-1.001714965536635
271,100272,22,0,7,0,16,0,0,0,337,30,60,1,0,681,1,9,0,0,0,63,1,-1.0274017782207059
272,100273,28,0,20,0,33,3,0,7,267,18,67,3,0,819,0,2,1,1,0,53,1,-1.0168208215032037
273,100274,26,0,9,0,34,0,0,2,189,10,76,1,0,993,0,4,1,0,0,57,1,-1.0283354526035116
274,100275,26,0,14,1,40,1,1,6,282,29,61,4,1,765,0,11,6,4,0,47,1,-1.2657497174638688
275,100276,18,0,5,1,12,0,0,5,321,30,56,3,0,735,0,14,3,2,0,60,1,-1.2210171554151263
276,100277,25,1,13,0,13,1,3,0,260,17,65,1,0,764,1,8,4,4,1,53,1,-1.1343865395087134
277,100278,24,0,29,0,41,1,0,2,264,20,68,1,0,805,1,5,3,3,0,41,1,-0.9805587726514821
278,100279,28,1,16,0,17,1,0,10,248,21,65,1,0,775,0,10,4,3,0,50,1,-1.0666431259197084
279,100280,22,0,2,0,2,0,2,2,239,25,70,1,0,901,0,8,4,2,0,74,1,-1.0382626401652792
280,100281,15,0,36,0,74,0,0,15,319,26,66,1,1,867,1,10,3,3,0,44,1,-1.2300857294453367
281,100282,26,0,1,0,16,2,1,1,181,21,64,0,1,724,1,10,2,1,0,57,1,-1.012275265378125
282,100283,26,0,26,0,35,2,0,0,285,26,68,1,0,782,0,7,3,2,0,42,1,-0.9758235729383167
283,100284,23,1,2,0,8,2,2,1,222,21,67,0,0,631,0,12,5,3,1,44,1,-1.1365108026874355
284,100285,30,0,26,0,32,1,0,5,188,20,71,3,0,858,0,5,2,2,0,36,1,-0.9966774041730114
285,100286,32,0,0,0,26,0,3,9,241,16,68,0,1,766,0,6,3,2,0,71,1,-1.0988459946095377
286,100287,15,0,19,0,51,1,1,1,230,14,65,1,0,944,0,6,3,1,1,48,1,-1.0065528387551366
287,100288,40,1,7,0,19,1,1,3,287,23,67,1,0,780,0,10,5,3,0,65,1,-1.1002657575113926
288,100289,24,0,5,0,40,1,0,5,321,29,61,3,0,750,0,13,2,1,0,54,1,-1.0090003800833998
289,100290,23,0,32,1,27,1,0,7,233,19,67,2,0,786,0,11,3,3,0,47,1,-1.194692768832565
290,100291,36,0,8,0,21,0,1,1,178,19,79,3,0,909,0,2,5,4,0,41,1,-1.0689210530283557
291,100292,28,0,36,0,49,2,0,2,281,15,67,3,0,818,2,8,1,2,0,44,1,-1.047233946162072
292,100293,26,0,24,0,15,0,0,0,246,16,72,1,0,998,0,6,1,1,1,45,1,-0.9970144189148407
293,100294,35,0,12,0,1,2,0,1,200,22,67,1,1,800,0,8,4,3,1,55,1,-1.0142787436537792
294,100295,34,0,23,0,78,2,0,6,298,21,61,1,1,811,1,6,7,6,0,50,1,-1.2154347088236432
295,100296,28,0,1,0,13,1,0,3,242,19,68,1,0,860,1,6,2,2,1,58,1,-0.9752959986663363
296,100297,19,0,27,0,41,2,1,15,298,26,55,1,0,689,0,13,3,1,2,51,1,-1.137192877694377
297,100298,31,0,10,0,25,0,1,1,298,24,65,2,0,725,1,8,2,2,0,44,1,-0.9760580969613667
298,100299,17,0,2,0,29,0,0,17,395,27,57,0,0,645,0,5,4,2,0,61,1,-1.1976444446512842
299,100300,34,0,29,0,52,4,1,1,270,16,72,4,0,945,0,7,1,1,0,35,1,-1.09515178617446
300,100301,24,0,41,0,24,1,0,15,240,21,71,3,0,868,0,4,3,3,0,40,1,-1.1257522046987816
301,100302,20,0,2,0,2,0,0,0,185,7,78,0,0,956,2,3,0,0,0,61,1,-1.25973281921229
302,100303,16,0,27,0,17,1,0,1,201,20,61,0,0,654,1,12,3,0,1,40,1,-1.0458064598529382
303,100304,32,0,2,1,4,0,0,1,274,23,61,1,0,688,0,6,5,4,0,63,1,-1.2204759231896405
304,100305,34,0,19,0,17,2,0,9,319,24,57,0,1,791,0,12,1,0,0,44,1,-1.0637736271866833
305,100306,20,0,10,0,30,1,1,15,315,26,59,2,1,735,0,7,1,2,1,54,1,-1.0641868570657864
306,100307,26,0,17,0,72,2,0,1,380,25,57,1,0,685,0,10,2,2,0,47,1,-1.04949452883569
307,100308,31,0,8,0,45,0,0,3,317,23,61,2,0,665,0,11,2,1,0,47,1,-0.9946735713068555
308,100309,31,1,11,0,6,1,3,4,219,19,66,0,1,741,1,7,5,2,0,59,1,-1.1613611359798746
309,100310,28,0,10,0,22,3,1,7,222,16,70,0,0,641,0,10,6,4,1,38,1,-1.043747620100785
310,100311,31,0,50,0,17,2,0,0,241,17,73,1,0,806,2,8,6,5,1,35,1,-1.1830038307294943
311,100312,22,1,15,0,11,1,0,3,254,23,64,0,0,665,0,12,4,3,1,45,1,-1.0779820380682008
312,100313,23,0,19,0,30,0,1,4,318,25,61,2,0,777,0,11,5,1,0,42,1,-0.9907485720972476
313,100314,20,1,13,0,16,0,0,0,214,23,65,1,0,834,1,10,3,2,0,63,1,-1.0805270137014669
314,100315,25,0,15,0,9,0,1,5,301,25,61,3,2,770,0,7,4,4,0,59,1,-1.1452980260934846
315,100316,29,0,31,0,9,0,1,0,323,30,59,1,0,639,0,12,4,3,1,40,1,-1.0343859987673545
316,100317,25,0,11,0,13,0,2,5,260,22,66,4,0,837,0,8,1,2,0,51,1,-1.005511275390507
317,100318,18,0,4,0,28,1,1,0,279,24,64,2,0,774,2,11,3,3,0,56,1,-1.0115254217770495
318,100319,33,0,3,1,37,0,0,15,245,28,62,2,1,655,0,14,5,4,0,61,1,-1.3064895467991793
319,100320,34,1,14,0,37,0,2,6,270,22,60,1,0,763,0,12,6,6,1,56,1,-1.1853579365527611
320,100321,16,0,1,0,45,0,1,5,364,24,57,1,1,709,0,11,2,1,0,48,1,-1.0491831163106367
321,100322,18,0,20,0,48,2,0,7,247,20,66,0,0,783,0,9,2,0,0,35,1,-1.0035861278859108
322,100323,27,0,17,0,10,0,0,1,261,23,67,0,0,767,1,10,4,3,0,50,1,-0.9765798790286581
323,100324,28,0,8,0,19,0,1,1,194,15,77,1,0,994,1,5,1,0,0,55,1,-1.0037614686559666
324,100325,31,0,3,0,7,0,0,0,209,24,70,0,0,897,1,9,0,0,0,56,1,-1.010005614660055
325,100326,40,0,33,0,51,2,0,2,225,19,73,1,0,859,0,7,5,5,0,37,1,-1.049318891439169
326,100327,25,0,6,0,15,1,1,7,333,28,60,1,1,724,1,9,3,3,0,64,1,-1.0205207095110216
327,100328,34,0,14,0,38,1,0,2,334,32,61,1,0,674,2,11,3,1,0,48,1,-1.0330175008549551
328,100329,32,0,4,0,20,3,0,7,210,14,76,0,0,712,0,6,2,2,0,40,1,-1.0029751614321587
329,100330,22,0,6,0,26,0,2,7,333,28,55,1,0,586,1,12,2,0,0,45,1,-1.0328001349441662
330,100331,21,1,10,0,10,1,0,9,244,22,69,1,0,707,0,8,6,4,1,60,1,-1.12529299320625
331,100332,50,0,32,0,23,0,0,6,272,15,69,3,0,989,0,7,2,3,1,51,1,-1.1873989489352093
332,100333,30,0,7,0,61,2,2,2,248,20,70,0,0,737,1,10,3,3,1,47,1,-1.0151986229746033
333,100334,22,0,16,0,31,0,1,8,360,29,50,1,0,543,0,14,6,3,0,61,1,-1.1166009682292413
334,100335,23,0,37,0,28,0,1,0,228,16,68,1,0,896,0,10,2,1,1,56,1,-0.9998447101627952
335,100336,34,1,16,0,28,3,1,14,254,18,59,1,0,691,0,13,2,0,1,59,1,-1.1695392708669188
336,100337,34,0,9,0,11,2,1,7,215,22,67,0,0,603,0,11,4,3,1,46,1,-1.0072870832514533
337,100338,21,0,26,0,70,2,1,1,170,12,72,2,0,806,2,7,3,2,1,53,1,-1.1072161464786987
338,100339,34,0,2,0,21,0,2,11,295,31,61,0,0,688,0,13,1,2,0,47,1,-1.0491978142825125
339,100340,24,0,7,0,13,0,1,0,305,19,64,0,0,661,0,10,4,3,0,51,1,-0.9804361528151585
340,100341,34,0,22,0,9,3,0,4,156,9,83,1,0,929,0,3,1,1,2,43,1,-1.1746332552165522
341,100342,34,0,32,0,50,4,1,0,178,9,76,0,0,858,1,6,0,0,1,37,1,-1.135392620203326
342,100343,23,0,10,0,16,1,1,0,258,23,67,0,0,579,0,11,3,1,0,44,1,-0.9800855843926946
343,100344,24,0,18,0,22,2,0,0,207,13,75,1,0,863,1,7,2,2,0,59,1,-0.9818697671596518
344,100345,28,0,23,0,11,2,0,0,211,18,75,1,0,976,0,4,1,0,0,36,1,-1.0096302019378902
345,100346,26,0,4,0,15,1,0,3,210,17,78,1,0,1009,0,7,4,3,0,56,1,-0.988555312914237
346,100347,25,0,9,1,20,1,0,1,307,29,65,2,0,815,0,10,2,2,0,58,1,-1.164179720014816
347,100348,26,0,5,0,19,1,0,6,319,30,65,2,0,890,2,11,3,2,1,52,1,-1.037457825512212
348,100349,23,0,29,0,37,2,1,0,171,20,71,1,0,836,0,8,3,4,1,55,1,-0.9853899837220905
349,100350,13,0,0,0,7,0,2,1,268,25,54,0,0,584,0,15,0,0,1,60,1,-1.1422534725282565
350,100351,24,0,14,0,40,0,0,11,277,28,62,2,0,916,0,11,1,0,0,55,1,-1.0215338065285327
351,100352,25,0,33,0,23,0,1,2,225,18,71,1,0,1040,0,6,0,0,0,53,1,-1.0170961932389602
352,100353,31,0,25,0,59,0,1,3,200,19,69,2,0,871,0,10,5,2,0,44,1,-1.0097681184292893
353,100354,30,0,21,0,48,1,0,5,235,19,70,1,0,924,0,9,6,5,1,38,1,-1.036831731466232
354,100355,35,0,19,1,8,0,0,0,184,17,74,1,0,928,0,8,4,4,0,48,1,-1.203947285437763
355,100356,38,0,13,0,21,1,2,4,270,20,70,1,0,752,0,5,3,3,0,55,1,-0.9822069169455837
356,100357,37,0,8,0,10,0,1,0,265,19,62,2,0,763,0,7,4,3,1,56,1,-0.9899384475830292
357,100358,30,0,6,0,9,0,2,1,296,31,66,3,0,861,0,10,1,1,0,66,1,-1.0434840249082389
358,100359,20,0,30,0,37,1,1,2,240,12,70,1,0,749,1,7,1,1,1,43,1,-0.9961624688366305
359,100360,30,0,2,0,10,0,0,0,304,22,69,1,0,714,0,4,3,2,0,54,1,-0.9739807462258993
360,100361,34,0,6,0,13,1,1,2,279,24,63,0,0,930,2,7,2,2,0,60,1,-1.0222663997367207
361,100362,36,0,2,0,63,3,0,0,142,15,81,1,0,934,0,0,4,4,0,36,1,-1.1878220153629733
362,100363,28,0,14,0,26,1,1,0,320,17,68,2,0,856,0,5,2,3,0,57,1,-0.9705111007760419
363,100364,27,0,6,0,15,1,1,3,289,30,66,0,0,697,1,7,5,4,0,51,1,-0.9968775483370109
364,100365,24,0,40,0,35,1,0,0,216,19,66,1,0,929,0,9,3,1,0,39,1,-0.9999639438617677
365,100366,36,0,7,0,29,0,1,0,238,17,69,1,0,730,2,6,1,3,0,57,1,-1.021146906195657
366,100367,32,0,15,0,17,2,1,4,221,19,66,0,0,753,1,8,1,1,0,43,1,-0.9765496728709183
367,100368,26,0,11,0,24,1,3,4,270,20,58,0,0,739,0,5,1,1,0,55,1,-1.0090486746922813
368,100369,32,0,18,0,14,1,2,0,220,21,71,0,1,909,1,7,0,0,0,67,1,-1.0638437445475193
369,100370,34,0,44,0,66,2,1,0,294,30,61,2,0,828,0,9,1,2,0,33,1,-1.0874996600877065
370,100371,29,0,4,0,16,1,1,5,307,28,58,0,0,666,1,10,1,2,0,54,1,-0.9957977229033705
371,100372,24,0,6,0,23,0,0,0,306,26,63,1,1,783,0,11,3,3,1,51,1,-1.0068754952538306
372,100373,33,0,12,0,27,1,0,4,275,20,70,2,1,805,2,5,4,3,1,42,1,-1.0550013234857485
373,100374,26,0,9,1,43,2,2,5,206,21,71,2,0,749,1,6,10,9,0,44,-1,-1.5178508743744077
374,100375,25,0,21,0,19,4,0,8,240,17,68,1,0,750,1,7,4,3,1,48,1,-1.006201314007601
375,100376,37,0,26,0,24,3,0,11,273,28,66,2,1,771,2,14,2,3,1,49,1,-1.1489870394098327
376,100377,30,0,9,2,6,0,0,2,305,28,50,1,1,601,0,19,3,3,0,49,-1,-1.7448811619840483
377,100378,42,0,7,0,25,2,1,9,238,26,65,0,0,753,0,10,3,1,0,59,1,-1.0117635698634588
378,100379,22,0,4,0,16,2,1,11,207,26,67,2,1,848,0,5,0,0,0,62,1,-1.0685081844783797
379,100380,29,0,22,0,42,1,0,25,333,13,68,1,0,774,0,7,1,3,0,46,1,-1.2898943365306055
380,100381,20,0,3,0,30,1,2,8,260,21,70,1,0,899,0,7,5,3,0,50,1,-0.9899206957644069
381,100382,29,0,12,0,6,1,1,20,200,13,74,0,0,942,0,2,3,3,0,56,1,-1.1735899658887223
382,100383,32,0,0,0,3,1,2,8,191,15,68,1,0,738,0,5,4,3,0,58,1,-1.0035041793439652
383,100384,13,0,17,0,14,1,0,5,339,23,57,3,2,673,0,10,3,0,0,62,1,-1.2030718865226508
384,100385,33,0,25,0,20,4,0,0,192,23,66,0,0,750,0,8,2,2,0,43,1,-1.0023844159145332
385,100386,22,0,31,0,6,2,1,4,186,16,69,3,1,921,0,10,1,1,0,61,1,-1.085985245171549
386,100387,32,0,11,0,22,2,0,6,180,13,72,1,0,842,1,7,4,3,0,42,1,-0.9850857389310222
387,100388,20,0,7,0,16,1,1,4,171,21,68,0,0,894,0,9,2,1,0,59,1,-0.9799107029285001
388,100389,23,0,36,0,23,3,1,3,290,22,60,1,0,753,0,12,1,1,0,49,1,-0.9976962716288087
389,100390,18,0,24,0,44,2,3,3,304,12,65,2,0,715,1,10,1,0,2,35,1,-1.1789411505833554
390,100391,28,0,0,0,9,0,1,6,351,27,53,0,1,648,0,7,4,3,0,68,1,-1.0819220344313594
391,100392,19,1,6,0,16,1,0,1,309,33,54,0,0,697,0,15,1,0,2,61,1,-1.241764369372929
392,100393,27,0,8,0,9,2,0,5,239,21,68,2,0,892,0,9,2,1,0,61,1,-0.9802945043285528
393,100394,23,0,46,0,17,1,2,0,247,16,63,3,0,839,0,9,1,1,0,37,1,-1.060414023198476
394,100395,23,0,3,0,31,1,0,5,254,25,72,3,0,808,0,9,1,2,0,54,1,-0.9807124324005994
395,100396,28,0,2,1,3,0,3,13,353,29,56,0,0,634,2,13,5,4,0,72,1,-1.3877456581712868
396,100397,27,0,8,0,34,0,1,0,301,16,64,1,0,824,2,12,1,1,1,45,1,-1.0354352306001309
