,id,tackles_r_count,offsides_r_count,total_shots_l,yellow_cards_r_count,shots_on_target_l,corners_l_count,goals_r_count,shots_on_target_r,passes_r,tackles_l_count,possession_l,goals_l_count,corners_r_count,passes_l,yellow_cards_l_count,free_kicks_r_count,free_kicks_l_count,fouls_r_count,offsides_l_count,ball_on_side_l,outlier,score
798,100799,32,0,5,0,13,2,2,12,244,18,62,0,1,724,0,8,0,0,0,60,1,-1.0700983478920474
799,100800,22,0,26,1,35,4,1,3,234,21,75,4,0,777,1,6,4,2,0,36,1,-1.279664758357412
800,100801,27,0,8,1,37,1,4,2,326,25,59,0,0,667,2,12,1,2,1,63,1,-1.3640880121091992
801,100802,39,0,46,0,19,1,0,4,204,19,72,0,0,888,1,8,2,1,1,60,1,-1.0873977171837992
802,100803,10,0,38,0,50,1,0,0,332,26,53,2,2,760,1,10,1,1,1,41,1,-1.2754720329239175
803,100804,26,0,9,0,10,2,1,6,179,17,70,2,0,794,2,9,3,3,0,49,1,-1.004850338377554
804,100805,22,0,16,0,25,1,1,1,267,20,68,1,0,891,0,6,1,0,0,52,1,-0.98139868610356
805,100806,18,0,14,0,32,0,0,1,208,21,73,2,1,890,0,5,0,0,0,40,1,-1.0657966479489451
806,100807,25,0,2,0,15,0,0,4,302,22,68,1,0,780,0,11,3,2,0,59,1,-0.9792851307981763
807,100808,24,0,36,0,27,2,0,9,317,31,59,2,0,672,0,11,3,3,1,45,1,-1.0375816331912953
808,100809,23,0,11,0,6,1,0,2,243,19,67,1,0,937,1,8,5,3,0,60,1,-0.9869755109637153
809,100810,36,0,2,0,3,0,2,18,222,24,68,1,1,725,0,5,5,3,0,57,1,-1.1672265210450632
810,100811,27,0,11,1,34,2,0,4,286,28,63,2,2,709,0,6,2,2,0,43,1,-1.272951297349928
811,100812,23,1,18,0,12,4,1,1,155,18,74,0,0,847,1,9,1,0,1,41,1,-1.185109216623866
812,100813,32,0,19,0,61,2,0,1,253,19,71,3,0,800,3,12,2,2,2,44,1,-1.2472169458331301
813,100814,26,1,15,0,24,1,0,2,242,21,69,1,0,889,0,4,4,2,0,60,1,-1.055048180859695
814,100815,36,0,15,0,17,3,2,2,187,15,74,1,0,864,0,4,3,3,1,58,1,-1.0091415288250578
815,100816,22,0,12,0,22,2,0,1,343,24,61,0,0,642,0,6,2,2,1,49,1,-0.9981579952959069
816,100817,25,0,37,0,23,1,1,2,178,12,76,0,0,890,0,5,3,3,1,40,1,-1.0181230813891415
817,100818,36,0,20,0,32,3,1,3,183,13,76,0,1,872,0,3,4,4,0,49,1,-1.0454435218993072
818,100819,44,0,57,0,17,5,0,0,222,14,76,1,0,802,0,6,3,2,2,41,1,-1.2932891753669302
819,100820,26,0,14,1,34,2,1,0,313,25,62,2,0,708,0,9,4,2,0,59,1,-1.1699327534401762
820,100821,26,0,17,0,16,1,0,5,191,19,70,0,0,860,0,7,0,0,0,53,1,-0.9845903301820723
821,100822,26,0,13,0,34,2,0,0,182,16,75,1,0,888,1,4,3,3,1,48,1,-0.9922214728354297
822,100823,29,0,24,0,30,1,2,0,330,22,61,2,0,756,2,5,2,2,0,58,1,-1.0337903649535625
823,100824,33,0,21,0,30,2,0,1,273,19,67,2,0,840,0,4,4,4,0,50,1,-0.9837859502753351
824,100825,29,1,22,0,22,1,0,0,174,22,68,1,0,943,1,8,1,1,0,64,1,-1.1085187295103023
825,100826,35,0,30,0,12,1,0,3,206,17,72,2,0,757,1,7,4,4,0,39,1,-0.9967776025889945
826,100827,41,0,17,0,33,2,0,11,282,23,63,1,0,675,2,11,3,2,0,50,1,-1.0573098531477343
827,100828,28,0,29,0,52,3,0,2,198,17,72,1,1,866,0,7,6,6,0,37,1,-1.1118129621054536
828,100829,29,0,8,0,3,1,2,2,209,18,68,0,0,820,0,7,2,2,1,54,1,-0.981668458419903
829,100830,30,0,22,0,22,1,1,0,257,18,73,2,0,853,0,6,2,2,1,42,1,-0.9767470447283166
830,100831,23,1,4,0,6,2,1,8,255,23,63,0,0,730,1,14,2,0,2,48,1,-1.162741125672669
831,100832,19,0,22,0,38,1,0,0,339,28,54,3,1,610,1,11,3,3,0,48,1,-1.0575686686065617
832,100833,29,0,16,0,6,1,0,0,256,17,70,0,0,866,0,7,2,2,1,39,1,-0.9730032613045716
833,100834,23,0,13,0,33,3,0,7,172,16,74,0,0,885,1,7,2,1,0,55,1,-0.9939982919730841
834,100835,35,0,19,0,35,1,1,0,242,16,69,1,1,888,0,7,2,3,0,57,1,-0.9906131832884637
835,100836,38,0,15,0,45,2,0,0,226,14,71,1,0,898,0,4,2,3,0,39,1,-0.9970005406349491
836,100837,27,0,6,0,5,1,1,3,268,24,66,0,0,898,0,10,2,1,0,54,1,-0.9761661431239969
837,100838,21,0,9,0,15,4,0,3,196,17,73,2,0,963,0,5,1,1,0,31,1,-1.08058660640943
838,100839,30,0,25,0,28,1,1,1,252,14,73,2,0,977,0,7,2,1,0,49,1,-0.9825048982105739
839,100840,25,0,60,0,53,3,0,0,204,15,75,1,0,810,0,5,2,1,0,40,1,-1.1140278498604017
840,100841,20,0,13,0,28,0,1,3,285,24,64,1,0,784,1,8,1,0,0,44,1,-0.9822351504045893
841,100842,28,1,9,0,8,4,0,12,264,26,68,1,0,681,0,12,4,3,2,46,1,-1.2106100688789765
842,100843,29,0,3,0,2,1,2,15,228,22,66,0,0,734,1,12,1,1,0,47,1,-1.0649889443779426
843,100844,17,0,5,0,1,0,1,7,243,19,67,0,0,766,0,6,2,1,0,70,1,-1.0165899372221303
844,100845,18,0,18,0,23,3,0,0,221,28,59,2,0,681,1,12,0,0,0,49,1,-1.032225617591054
845,100846,22,0,25,0,11,3,3,8,313,31,60,2,1,632,2,16,1,1,2,55,1,-1.2595669976535668
846,100847,26,0,19,0,26,2,1,1,253,20,67,2,0,796,0,7,2,0,0,51,1,-0.970808427827375
847,100848,23,0,14,0,20,2,1,4,192,19,74,1,0,844,1,5,5,3,0,55,1,-0.9836445354264857
848,100849,24,0,1,0,6,1,2,1,155,12,74,1,0,842,0,5,3,2,0,59,1,-1.0003067311329243
849,100850,34,0,10,0,68,2,0,5,264,22,69,0,0,826,0,10,0,1,0,43,1,-1.0393252225047869
850,100851,30,0,9,0,41,3,0,0,303,24,60,3,0,626,1,9,3,1,0,44,1,-1.0204547338123142
851,100852,25,1,0,0,15,0,2,6,179,16,72,3,0,950,1,6,3,2,0,69,1,-1.1929760016817708
852,100853,30,0,7,0,12,3,1,14,259,27,63,0,1,786,0,10,3,2,0,55,1,-1.0474435397759387
853,100854,32,0,16,0,35,1,2,2,299,23,66,0,0,818,2,7,3,1,2,61,1,-1.1242918108853486
854,100855,20,0,6,0,8,0,3,6,355,30,53,1,0,672,1,10,2,1,0,66,1,-1.076952621837988
855,100856,39,0,23,0,30,4,1,0,195,18,72,0,0,711,0,6,1,1,2,44,1,-1.0910106375349315
856,100857,21,0,0,0,24,1,2,0,231,17,70,3,0,720,1,7,3,1,1,52,1,-1.0074104955205416
857,100858,19,0,19,0,32,1,0,0,231,18,64,0,0,715,0,11,4,4,1,42,1,-0.9981378069653017
858,100859,23,0,7,0,24,0,1,0,269,22,66,2,0,659,1,10,5,2,0,51,1,-0.9862679580144709
859,100860,22,0,7,0,19,1,1,7,294,26,59,0,0,682,0,9,2,1,0,50,1,-0.9857917409746861
860,100861,29,0,8,0,13,1,1,6,263,33,61,1,0,787,2,8,2,2,0,52,1,-1.0142929523530575
861,100862,36,0,13,1,30,1,1,0,241,27,65,0,0,749,2,10,4,2,1,59,1,-1.2295117068553125
862,100863,21,0,13,0,11,3,0,6,294,14,66,0,2,765,1,10,2,1,1,48,1,-1.1794361257757844
863,100864,30,0,15,0,38,1,1,1,243,20,75,2,0,929,1,6,4,3,0,50,1,-0.9798691556694814
864,100865,19,0,48,0,25,0,0,0,299,19,61,1,0,658,0,7,4,2,0,42,1,-1.066240333019161
865,100866,21,0,15,0,42,2,0,2,344,22,55,2,1,643,0,10,5,4,0,47,1,-1.060810743193562
866,100867,28,0,18,0,23,1,1,4,226,28,56,1,1,561,1,12,0,0,1,36,1,-1.0900925812287936
867,100868,24,1,12,0,12,2,4,1,392,34,49,1,2,479,0,9,5,4,0,63,-1,-1.4905051078337659
868,100869,27,0,14,1,21,1,2,9,261,22,66,2,0,796,2,10,2,1,1,59,1,-1.2182423940800473
869,100870,28,0,11,0,52,2,0,0,249,18,68,1,0,765,0,9,6,5,0,43,1,-1.0133502167325348
870,100871,26,0,11,0,32,0,1,4,248,23,69,3,0,922,0,5,3,2,0,64,1,-0.9878161058365265
871,100872,24,0,16,0,27,1,0,0,196,17,72,2,0,848,2,6,2,2,0,57,1,-1.0017429583129407
872,100873,29,0,51,0,30,4,1,7,232,25,66,2,0,899,0,6,3,3,0,35,1,-1.1006857149558125
873,100874,32,0,8,0,43,0,0,0,281,19,61,0,0,836,0,10,1,0,0,51,1,-0.9859524710367329
874,100875,19,0,25,0,39,3,1,0,219,18,66,1,0,824,0,10,2,1,1,51,1,-0.9898901279910797
875,100876,35,0,21,0,23,0,1,1,316,27,63,1,2,792,0,8,2,0,0,52,1,-1.134157167078641
876,100877,38,0,5,0,12,3,1,4,248,18,71,1,0,645,1,6,5,3,0,42,1,-1.0125222490915415
877,100878,28,0,38,0,26,3,2,0,191,15,73,2,0,739,0,7,2,2,0,39,1,-1.01988537109105
878,100879,26,0,18,0,24,3,2,16,233,18,69,0,0,668,1,5,1,0,0,47,1,-1.1174551062845035
879,100880,33,0,15,0,47,0,1,2,254,28,61,3,0,795,0,10,0,0,0,38,1,-1.0290965609264706
880,100881,32,0,21,0,11,1,0,0,255,24,70,2,0,752,1,11,3,1,0,46,1,-0.974579958141153
881,100882,20,0,24,0,49,1,0,0,338,20,63,4,1,716,0,9,4,4,0,54,1,-1.0922264372104324
882,100883,25,0,53,0,42,2,1,0,260,18,60,2,1,750,0,8,2,1,0,44,1,-1.079189587531137
883,100884,36,0,20,0,20,1,2,2,191,18,76,1,0,859,0,4,4,2,0,54,1,-0.989970880671199
884,100885,24,0,26,0,41,3,0,0,274,22,60,3,0,885,2,10,1,1,1,43,1,-1.0706065292125395
885,100886,26,0,3,2,32,2,1,1,246,26,71,3,0,856,1,5,3,3,0,63,-1,-1.6849964347986195
886,100887,26,0,18,0,39,2,1,0,255,14,70,0,0,792,0,6,5,5,0,32,1,-1.0159232659934405
887,100888,27,0,18,0,26,0,2,8,279,20,61,4,1,658,0,10,5,3,1,44,1,-1.1066337237051842
888,100889,41,0,20,0,50,3,0,0,250,26,63,1,0,682,0,10,3,3,1,45,1,-1.0290849495503154
889,100890,31,0,8,0,33,0,2,1,278,21,61,0,1,671,0,11,1,1,0,52,1,-1.0192647019334136
890,100891,22,0,8,0,18,1,0,4,259,35,56,0,0,804,1,10,0,0,0,54,1,-1.0281682799424303
891,100892,22,0,19,0,19,1,0,0,299,19,71,2,0,850,1,9,4,2,1,40,1,-0.9821534527696658
892,100893,36,0,61,0,53,4,0,0,181,13,75,1,0,976,0,3,1,1,0,49,1,-1.23976707697335
893,100894,20,0,13,0,34,0,0,10,344,37,52,1,0,626,0,13,4,4,0,59,1,-1.099577439307106
894,100895,21,0,17,0,58,2,1,0,253,15,67,2,0,754,0,10,0,0,1,36,1,-1.0263933589079188
895,100896,30,0,10,0,27,0,0,0,307,29,59,2,0,703,1,16,3,3,1,54,1,-1.0378181804829982
896,100897,27,2,28,0,54,3,0,3,248,19,70,1,0,902,2,7,3,1,0,55,1,-1.458382231501325
897,100898,21,0,19,0,20,2,1,4,263,23,70,3,0,734,0,11,1,1,0,39,1,-0.9857673243851454
898,100899,28,0,21,0,46,2,0,0,187,17,73,1,0,877,1,6,4,4,1,38,1,-1.0038082027125657
899,100900,27,0,6,0,11,2,1,8,208,20,67,1,1,733,0,9,5,4,1,55,1,-1.0242113664042802
900,100901,36,0,27,0,59,1,0,1,230,20,70,1,0,826,0,8,3,3,0,34,1,-1.0074334831204526
901,100902,25,0,2,0,4,1,0,2,272,25,67,0,0,766,0,8,5,3,1,71,1,-1.0218092883085619
902,100903,24,1,34,0,37,2,0,0,320,17,65,4,0,694,0,11,1,0,0,42,1,-1.1750566064719103
903,100904,30,0,9,0,39,1,0,2,253,24,66,4,1,860,0,7,3,2,0,56,1,-1.0418255345076728
904,100905,35,0,22,0,36,1,0,1,304,28,66,3,0,733,1,11,2,3,0,42,1,-1.0101403250250007
905,100906,29,0,45,0,48,2,0,0,268,19,68,4,1,787,0,7,2,2,0,33,1,-1.0942799526332772
906,100907,27,1,27,0,34,1,1,4,297,18,61,2,2,672,2,9,5,1,0,53,1,-1.2462099245337948
907,100908,18,0,9,1,22,1,1,23,315,24,58,0,1,582,0,12,3,3,0,58,1,-1.3493427530457025
908,100909,22,0,20,0,3,5,0,1,267,26,67,0,0,793,1,8,2,1,0,46,1,-1.062094009660744
909,100910,24,0,37,0,21,0,0,2,251,25,70,1,0,825,0,8,2,3,1,45,1,-0.9883695925097139
910,100911,36,0,7,0,21,4,1,0,204,14,79,3,0,887,0,4,5,4,2,43,1,-1.1594020390773574
911,100912,18,0,4,0,1,0,3,6,258,27,51,0,2,546,1,11,6,3,0,72,1,-1.344617789723236
912,100913,20,0,13,0,28,1,2,0,268,18,65,2,0,785,0,5,6,3,0,59,1,-1.0092147864035637
913,100914,20,1,29,1,40,0,2,10,283,27,60,1,1,646,0,9,4,2,0,58,1,-1.2725353385894023
914,100915,19,0,55,0,18,4,0,0,210,19,72,1,0,825,1,6,2,1,0,46,1,-1.1183538086875981
915,100916,26,0,46,0,50,1,2,5,253,24,67,3,0,751,0,7,2,2,0,56,1,-1.0439225321986856
916,100917,19,0,37,0,71,1,0,0,299,29,58,4,0,734,0,16,0,0,0,47,1,-1.1903040261451516
917,100918,45,0,14,0,49,0,1,0,248,17,73,2,0,991,0,5,4,6,0,41,1,-1.1244440182306232
918,100919,30,0,16,0,14,1,0,1,255,21,71,0,0,874,1,6,3,1,0,47,1,-0.9696211059005221
919,100920,15,0,41,0,49,0,1,0,290,15,62,1,0,631,1,9,1,1,1,40,1,-1.0950425998439093
920,100921,27,0,4,0,10,0,0,22,249,26,65,2,1,795,0,8,5,5,0,61,1,-1.2277518350753447
921,100922,23,0,11,0,29,0,1,0,290,20,67,0,0,881,0,11,5,5,0,48,1,-1.0036789289870547
922,100923,32,0,31,0,39,2,1,0,298,17,66,2,0,853,0,10,0,0,0,48,1,-0.9959843465920483
923,100924,25,0,2,0,17,0,1,2,201,21,69,0,0,903,0,6,5,3,0,61,1,-0.9870461366597894
924,100925,25,0,24,0,38,0,1,8,188,17,76,1,0,726,0,9,4,3,0,37,1,-1.0032328323213286
925,100926,26,0,38,0,20,3,2,7,251,31,63,1,0,705,0,14,4,2,1,55,1,-1.078179793775055
926,100927,22,0,48,0,69,3,0,8,296,15,71,5,0,859,0,5,1,1,0,38,1,-1.2333694305836302
927,100928,26,1,15,0,70,4,0,0,413,24,56,1,0,674,0,11,3,2,1,32,1,-1.309991649601504
928,100929,14,0,12,0,17,0,1,0,269,22,63,0,0,821,0,11,1,0,0,70,1,-1.030142930103762
929,100930,25,1,19,0,18,1,0,14,318,29,51,1,2,672,1,12,4,2,0,50,1,-1.225576553313035
930,100931,28,0,2,0,18,1,1,0,236,19,73,0,0,936,1,7,5,4,0,56,1,-0.991494977959566
931,100932,27,0,9,0,35,2,1,0,152,11,76,0,0,886,0,6,3,3,1,50,1,-0.9994460878256639
932,100933,33,0,4,0,29,2,1,3,203,26,72,2,0,856,0,7,3,3,1,54,1,-0.9791949341607135
933,100934,27,0,19,0,25,0,0,0,271,14,71,1,0,1040,0,4,2,1,0,52,1,-0.9917444578169885
934,100935,21,0,7,0,15,0,0,0,255,19,73,2,0,983,0,8,4,1,0,53,1,-0.9843145714818652
935,100936,26,1,12,0,3,1,0,9,252,28,63,0,1,767,0,9,5,2,0,64,1,-1.116352762737493
936,100937,41,0,10,0,11,0,1,1,199,16,76,0,0,972,1,4,1,1,0,44,1,-1.034565842282083
937,100938,31,0,40,0,31,2,1,2,330,23,69,3,0,741,0,4,2,1,0,36,1,-1.036988656527579
938,100939,22,0,20,0,13,0,3,12,414,28,58,2,0,754,0,9,1,0,0,61,1,-1.1238818895013214
939,100940,32,0,12,0,15,1,1,7,249,18,67,1,0,782,0,8,1,1,0,52,1,-0.9733653755408522
940,100941,28,0,9,0,20,0,2,0,252,21,67,0,0,787,0,8,4,4,0,52,1,-0.979567236095858
941,100942,28,0,35,0,32,1,3,0,197,16,74,2,1,811,0,5,2,3,1,56,1,-1.109839239418784
942,100943,32,0,18,0,58,1,1,0,280,26,54,0,0,666,1,13,3,5,0,39,1,-1.0764977578315844
943,100944,23,0,7,0,13,0,0,8,396,42,47,1,1,546,2,20,2,2,0,63,1,-1.3419848484831751
944,100945,26,0,5,0,11,2,1,0,225,20,67,2,0,767,0,9,5,5,1,41,1,-1.0054217206059093
945,100946,20,0,13,0,21,1,1,4,313,22,51,0,1,612,0,10,3,2,1,47,1,-1.033318871786633
946,100947,19,0,20,0,37,1,0,0,196,14,70,2,0,670,0,5,4,2,0,49,1,-0.989908778478947
947,100948,20,0,11,0,27,2,2,0,257,20,62,3,1,708,0,7,1,1,0,59,1,-1.0328668742932572
948,100949,25,0,13,0,12,1,1,9,239,17,68,0,0,871,0,10,4,2,1,63,1,-0.9915007777444862
949,100950,24,0,11,1,16,1,3,0,259,21,65,0,0,641,1,11,3,2,0,51,1,-1.214793015815235
950,100951,24,0,10,0,19,0,0,3,327,24,61,1,0,832,1,12,3,1,0,66,1,-1.0013309608871437
951,100952,18,0,27,0,91,3,0,1,309,17,67,4,0,813,1,11,2,2,1,42,1,-1.1834416998582689
952,100953,41,0,16,0,39,1,1,4,198,19,72,1,0,855,1,5,7,7,0,45,1,-1.1055343316698423
953,100954,37,0,18,1,12,2,1,7,274,29,63,1,0,671,0,8,3,3,0,44,1,-1.1936959444926165
954,100955,38,0,2,0,2,1,0,0,160,13,80,0,0,1023,0,3,3,4,0,47,1,-1.0802513979656594
955,100956,24,0,22,0,35,0,3,0,246,20,70,3,0,886,0,7,2,2,1,49,1,-1.028521834451043
956,100957,21,0,0,0,1,2,1,5,271,29,57,0,0,684,2,10,2,1,0,74,1,-1.1015347922371659
957,100958,29,1,20,0,35,0,1,7,246,27,62,1,0,714,1,10,2,1,0,59,1,-1.066711756297156
958,100959,27,0,9,0,48,0,0,6,231,17,69,1,1,764,1,7,5,4,0,53,1,-1.0293190395676797
959,100960,28,0,1,0,11,0,1,3,202,13,69,0,0,788,0,6,2,2,1,60,1,-0.9858712527334444
960,100961,28,0,54,0,43,1,0,0,211,14,66,0,1,858,0,7,3,2,0,50,1,-1.1062393821933956
961,100962,37,0,3,0,6,3,1,4,195,17,73,1,0,819,1,5,1,1,1,55,1,-1.007507864640652
962,100963,20,0,15,0,27,1,0,11,340,28,60,1,0,624,1,11,3,3,1,56,1,-1.0259012416831585
963,100964,37,0,35,0,31,2,0,0,215,11,76,2,0,810,0,2,5,5,0,45,1,-1.0592652238176448
964,100965,21,0,2,0,28,0,2,4,292,24,72,1,0,880,0,6,2,1,0,53,1,-0.9842320265370995
965,100966,28,0,27,0,22,2,4,7,203,20,63,2,0,762,1,11,0,0,0,58,1,-1.1329136809989098
966,100967,26,0,13,0,48,1,1,0,215,19,71,2,0,862,1,6,1,1,0,44,1,-0.9857044239263466
967,100968,35,0,26,0,85,0,0,0,245,18,71,2,1,776,1,7,3,2,0,45,1,-1.1118522805793025
968,100969,30,0,32,0,14,2,0,0,250,22,68,2,0,744,0,7,1,1,1,31,1,-1.0112068019915823
969,100970,44,0,31,1,26,1,1,6,206,16,72,1,0,855,0,5,3,2,0,63,1,-1.250666366808262
970,100971,30,0,1,0,26,0,1,11,205,21,69,2,2,800,0,6,4,4,0,50,1,-1.165957209986794
971,100972,31,0,9,1,36,1,0,2,290,22,62,2,0,812,0,9,3,3,0,51,1,-1.166263036083207
972,100973,17,0,18,0,57,1,1,7,281,20,58,4,1,635,4,11,1,1,0,52,1,-1.4015524973239784
973,100974,35,0,19,0,36,1,2,5,289,22,62,0,1,759,1,8,3,3,0,56,1,-1.021563489885823
974,100975,24,1,17,0,30,3,1,2,325,26,60,2,1,632,0,9,4,2,0,46,1,-1.1001473920803753
975,100976,42,0,2,0,2,1,2,0,280,20,67,1,0,807,1,8,3,3,0,52,1,-1.003746355372086
976,100977,18,1,1,1,9,0,1,9,257,29,59,1,1,765,0,9,5,3,0,76,1,-1.2958084812298034
977,100978,18,0,17,0,19,2,2,3,247,24,69,0,0,765,0,8,3,4,1,50,1,-0.9897515270489354
978,100979,34,0,8,0,6,0,0,2,195,17,79,1,0,991,1,4,2,1,0,62,1,-1.021504398313192
979,100980,25,0,7,0,21,1,1,1,265,36,64,0,0,923,0,12,2,2,0,71,1,-1.0578922797211567
980,100981,23,0,15,0,3,0,0,0,244,18,73,0,1,898,0,4,2,2,0,56,1,-1.0089141701041842
981,100982,28,0,13,0,24,0,1,0,239,15,72,1,0,958,2,8,3,3,0,62,1,-1.0169311253804298
982,100983,27,0,3,0,16,0,1,0,297,30,68,2,0,868,0,7,5,1,0,69,1,-1.03165939847101
983,100984,29,0,21,0,26,1,1,9,248,21,70,1,0,778,1,7,2,1,0,51,1,-0.9732606270761888
984,100985,34,0,11,0,13,0,1,1,256,29,63,1,1,815,0,8,3,2,0,63,1,-1.0065444202093976
985,100986,13,0,7,0,33,0,1,5,284,28,65,1,0,817,0,10,3,2,0,46,1,-0.9861499717404936
986,100987,40,0,16,0,28,4,0,0,211,9,78,0,0,849,0,1,2,1,0,45,1,-1.0929682618287688
987,100988,24,0,17,0,37,2,0,0,235,16,75,1,0,946,1,7,4,5,0,46,1,-0.9993895027059901
988,100989,25,0,39,0,23,3,0,7,301,16,65,3,0,769,1,8,4,3,1,53,1,-1.053567805019843
989,100990,23,0,8,0,54,0,1,4,248,24,67,1,1,888,1,4,6,5,0,52,1,-1.1003834009470672
990,100991,22,0,15,0,3,1,2,6,259,29,58,2,0,723,1,13,2,2,0,58,1,-1.013305658822265
991,100992,29,0,16,0,32,1,0,2,373,29,55,1,1,752,0,11,1,1,0,33,1,-1.06238283385563
992,100993,29,1,6,0,25,1,1,3,229,14,69,2,0,818,0,2,1,0,0,54,1,-1.1114812649175514
993,100994,34,0,20,0,43,3,1,4,160,11,76,2,0,861,2,5,4,4,1,52,1,-1.08626082582746
994,100995,23,0,17,0,18,2,1,1,281,36,65,2,0,804,0,9,1,0,0,60,1,-1.0079368448560786
995,100996,23,0,3,0,16,0,0,8,282,26,66,1,0,697,1,12,5,3,0,48,1,-1.0059734165845864
996,100997,19,0,13,0,35,1,0,0,295,17,66,0,0,710,0,5,5,4,0,45,1,-0.9982268081614575
997,100998,22,0,26,0,33,3,0,0,216,16,72,0,0,741,0,8,7,4,0,39,1,-1.0489562124309146
998,100999,40,0,36,0,13,6,1,0,149,13,82,1,0,897,0,2,1,1,0,42,1,-1.2596435259383345
999,101000,26,0,33,0,29,1,1,0,227,18,79,3,0,912,1,6,2,1,2,46,1,-1.0894165061167818
